geoid (zcta),state_abbr,lon,lat,count_prop,days_above_100_today,days_above_100_30yrs,change_days_above_100,change_perc_above_100
60002,il,-88.08683,42.46951,14917,8,14,6,75
60004,il,-87.97916,42.11199,14895,8,15,7,87.5
60005,il,-87.98557,42.06386,7712,8,15,7,87.5
60007,il,-87.99306,42.00757,10974,8,16,8,100
60008,il,-88.02267,42.07446,5740,8,15,7,87.5
60010,il,-88.1635,42.15233,19690,8,15,7,87.5
60012,il,-88.31261,42.27209,4525,8,15,7,87.5
60013,il,-88.23585,42.22033,10708,8,15,7,87.5
60014,il,-88.32729,42.23202,18422,8,16,8,100
60015,il,-87.87477,42.17249,8578,6,12,6,100
60016,il,-87.89167,42.04973,13945,8,14,6,75
60018,il,-87.89697,41.99747,9163,8,15,7,87.5
60020,il,-88.1775,42.39195,4558,7,14,7,100
60021,il,-88.21821,42.19486,2425,8,15,7,87.5
60022,il,-87.7621,42.13662,3371,6,11,5,83.3
60025,il,-87.82038,42.07542,12407,6,12,6,100
60026,il,-87.83745,42.09223,3764,7,12,5,71.4
60029,il,-87.77834,42.05925,201,7,13,6,85.7
60030,il,-88.04462,42.33669,13541,7,14,7,100
60031,il,-87.9411,42.37506,13112,6,12,6,100
60033,il,-88.60764,42.42473,7725,10,18,8,80
60034,il,-88.42006,42.45635,1556,10,17,7,70
60035,il,-87.80539,42.1846,11096,6,11,5,83.3
60040,il,-87.81309,42.20632,1306,6,11,5,83.3
60041,il,-88.15541,42.36837,5091,7,14,7,100
60042,il,-88.19789,42.2791,4278,8,15,7,87.5
60043,il,-87.71458,42.08886,1000,6,11,5,83.3
60044,il,-87.86115,42.28569,4016,5,10,5,100
60045,il,-87.86608,42.23896,8458,6,11,5,83.3
60046,il,-88.06044,42.41608,15206,8,14,6,75
60047,il,-88.04545,42.20224,16846,8,14,6,75
60048,il,-87.9498,42.29524,10773,6,12,6,100
60050,il,-88.29551,42.33118,13716,8,15,7,87.5
60051,il,-88.22932,42.35419,14770,8,15,7,87.5
60053,il,-87.78895,42.04234,8915,7,13,6,85.7
60056,il,-87.93435,42.06653,14796,8,15,7,87.5
60060,il,-88.03974,42.2699,13264,7,14,7,100
60061,il,-87.96071,42.23375,6999,7,13,6,85.7
60062,il,-87.84438,42.12656,13943,6,12,6,100
60064,il,-87.85633,42.32472,4904,5,10,5,100
60067,il,-88.06542,42.1066,13022,8,15,7,87.5
60068,il,-87.84356,42.01252,13505,7,14,7,100
60069,il,-87.92608,42.19762,3293,6,12,6,100
60070,il,-87.93008,42.10343,2734,7,14,7,100
60071,il,-88.31322,42.46355,2338,9,16,7,77.8
60072,il,-88.30591,42.40667,792,9,16,7,77.8
60073,il,-88.10983,42.34811,20320,8,14,6,75
60074,il,-88.02658,42.13153,6970,8,14,6,75
60076,il,-87.72993,42.03526,12328,6,12,6,100
60077,il,-87.75719,42.03475,7601,7,13,6,85.7
60081,il,-88.22628,42.45045,6793,8,15,7,87.5
60083,il,-87.94591,42.43617,4252,5,10,5,100
60084,il,-88.1409,42.26784,6876,8,14,6,75
60085,il,-87.8652,42.35419,16028,5,10,5,100
60087,il,-87.85143,42.40323,9212,5,10,5,100
60088,il,-87.84451,42.30941,36,5,10,5,100
60089,il,-87.96062,42.16695,10946,7,14,7,100
60090,il,-87.92194,42.12948,7307,7,13,6,85.7
60091,il,-87.72021,42.07881,9723,6,11,5,83.3
60093,il,-87.75354,42.10537,7542,6,11,5,83.3
60096,il,-87.82495,42.47945,3430,4,8,4,100
60097,il,-88.36479,42.39606,6704,9,16,7,77.8
60098,il,-88.45788,42.32518,14190,9,16,7,77.8
60099,il,-87.86726,42.46027,11990,4,9,5,125
60101,il,-88.01187,41.93067,11028,10,19,9,90
60102,il,-88.3068,42.16405,12393,8,16,8,100
60103,il,-88.20632,41.97939,13230,10,18,8,80
60104,il,-87.87643,41.88284,6586,8,16,8,100
60106,il,-87.94182,41.96043,6072,8,15,7,87.5
60107,il,-88.17928,42.02216,12664,10,18,8,80
60108,il,-88.09182,41.94931,7190,11,20,9,81.8
60109,il,-88.54586,42.04976,350,9,17,8,88.9
60110,il,-88.28604,42.12294,9854,9,16,7,77.8
60111,il,-88.82814,42.00817,260,9,18,9,100
60112,il,-88.69081,41.92429,2034,8,17,9,112.5
60113,il,-88.96592,41.93227,131,9,18,9,100
60115,il,-88.75479,41.90082,11994,9,17,8,88.9
60118,il,-88.30523,42.10671,6732,9,17,8,88.9
60119,il,-88.47671,41.86048,5412,10,19,9,90
60120,il,-88.23858,42.03449,14106,10,18,8,80
60123,il,-88.31131,42.04022,13292,9,17,8,88.9
60124,il,-88.39712,42.02582,11229,9,16,7,77.8
60126,il,-87.94203,41.89644,15887,9,17,8,88.9
60129,il,-88.95629,42.02644,224,9,18,9,100
60130,il,-87.8174,41.86643,3692,8,16,8,100
60131,il,-87.88428,41.93876,7596,8,15,7,87.5
60133,il,-88.14303,41.97763,9917,10,19,9,90
60134,il,-88.34199,41.87856,11399,10,19,9,90
60135,il,-88.67742,42.11221,3524,9,18,9,100
60136,il,-88.37824,42.10469,2777,8,16,8,100
60137,il,-88.06184,41.8651,12791,13,23,10,76.9
60139,il,-88.07783,41.91932,7358,12,21,9,75
60140,il,-88.50654,42.07838,10404,8,16,8,100
60141,il,-87.83808,41.8579,15,8,16,8,100
60142,il,-88.44255,42.17563,13376,9,16,7,77.8
60143,il,-88.02155,41.97303,3732,9,17,8,88.9
60144,il,-88.52039,41.83569,29,10,20,10,100
60145,il,-88.77656,42.09367,1480,9,18,9,100
60146,il,-88.88131,42.09945,1728,9,18,9,100
60148,il,-88.01816,41.87417,15399,12,22,10,83.3
60150,il,-88.88862,41.92497,1176,9,18,9,100
60151,il,-88.56666,41.91611,3085,9,18,9,100
60152,il,-88.62557,42.23697,7088,10,19,9,90
60153,il,-87.84326,41.87928,7784,8,16,8,100
60154,il,-87.89164,41.84747,8000,9,17,8,88.9
60155,il,-87.85627,41.85768,3222,8,16,8,100
60156,il,-88.34589,42.19142,9763,8,16,8,100
60157,il,-88.05539,41.97453,970,10,19,9,90
60160,il,-87.86066,41.90414,6375,8,16,8,100
60162,il,-87.90212,41.86757,2953,8,16,8,100
60163,il,-87.90906,41.88881,2500,8,16,8,100
60164,il,-87.9007,41.91751,6346,8,15,7,87.5
60165,il,-87.88071,41.90321,1255,8,16,8,100
60169,il,-88.11664,42.05038,8132,10,18,8,80
60171,il,-87.83837,41.92505,3004,8,15,7,87.5
60172,il,-88.08952,41.97972,8382,10,19,9,90
60173,il,-88.05195,42.0516,2174,9,16,7,77.8
60174,il,-88.29935,41.92726,12111,9,17,8,88.9
60175,il,-88.39105,41.94701,10078,9,17,8,88.9
60176,il,-87.86888,41.95812,3555,8,15,7,87.5
60177,il,-88.30994,41.9899,7482,9,17,8,88.9
60178,il,-88.66898,42.00639,10073,8,17,9,112.5
60180,il,-88.52467,42.2252,1234,9,18,9,100
60181,il,-87.97633,41.8782,9910,11,20,9,81.8
60184,il,-88.25363,41.95247,1306,9,18,9,100
60185,il,-88.21264,41.89479,11546,10,20,10,100
60187,il,-88.11229,41.87241,9210,12,22,10,83.3
60188,il,-88.12916,41.91582,10916,11,20,9,81.8
60189,il,-88.11786,41.83977,9056,13,24,11,84.6
60190,il,-88.15697,41.87168,4545,12,22,10,83.3
60191,il,-87.98077,41.96615,4939,8,16,8,100
60192,il,-88.18229,42.07368,5886,9,17,8,88.9
60193,il,-88.0963,42.01176,10443,10,18,8,80
60194,il,-88.11141,42.03364,4455,10,18,8,80
60195,il,-88.09127,42.06709,483,10,17,7,70
60201,il,-87.69213,42.05638,9260,6,12,6,100
60202,il,-87.68541,42.03078,6937,6,12,6,100
60203,il,-87.71746,42.04905,1788,6,12,6,100
60301,il,-87.79894,41.88856,299,8,15,7,87.5
60302,il,-87.7897,41.89461,7755,8,15,7,87.5
60304,il,-87.78948,41.87239,5515,8,15,7,87.5
60305,il,-87.81941,41.895,3435,8,16,8,100
60401,il,-87.61376,41.34396,4312,10,20,10,100
60402,il,-87.79141,41.83473,17444,8,15,7,87.5
60403,il,-88.11386,41.57229,6560,11,22,11,100
60404,il,-88.22307,41.50877,8165,12,24,12,100
60406,il,-87.68186,41.65474,8612,10,19,9,90
60407,il,-88.26934,41.23056,1104,12,25,13,108.3
60408,il,-88.21676,41.26375,2836,12,24,12,100
60409,il,-87.55133,41.61322,14609,10,20,10,100
60410,il,-88.21368,41.42202,5619,12,23,11,91.7
60411,il,-87.59057,41.50868,26151,10,19,9,90
60415,il,-87.77887,41.70297,3041,9,18,9,100
60416,il,-88.28183,41.29314,4510,12,24,12,100
60417,il,-87.59321,41.42887,8897,9,19,10,111.1
60419,il,-87.59939,41.6277,9098,10,20,10,100
60420,il,-88.41719,41.08771,2984,12,25,13,108.3
60421,il,-88.09954,41.43128,2794,11,22,11,100
60422,il,-87.6841,41.53697,3844,10,19,9,90
60423,il,-87.83791,41.47956,12936,10,20,10,100
60424,il,-88.32725,41.16822,1501,12,25,13,108.3
60425,il,-87.6117,41.54551,3277,10,20,10,100
60426,il,-87.6534,41.61034,18500,10,20,10,100
60428,il,-87.69057,41.5998,8959,9,19,10,111.1
60429,il,-87.68413,41.57369,6282,9,19,10,111.1
60430,il,-87.66475,41.55766,7713,10,19,9,90
60431,il,-88.20527,41.53265,10021,12,23,11,91.7
60432,il,-88.04163,41.54034,7894,12,22,10,83.3
60433,il,-88.04319,41.49967,7191,11,22,11,100
60435,il,-88.12988,41.54541,16165,11,22,11,100
60436,il,-88.12259,41.49229,7831,12,23,11,91.7
60437,il,-88.55345,41.16306,324,12,25,13,108.3
60438,il,-87.55086,41.56662,11785,11,21,10,90.9
60439,il,-87.9822,41.67521,10717,10,20,10,100
60440,il,-88.07508,41.70025,15436,11,21,10,90.9
60441,il,-88.0508,41.59297,14550,11,21,10,90.9
60442,il,-87.96352,41.39274,6052,11,22,11,100
60443,il,-87.74675,41.50373,7322,9,19,10,111.1
60444,il,-88.40226,41.24232,1387,12,24,12,100
60445,il,-87.73619,41.63502,8751,9,19,10,111.1
60446,il,-88.10457,41.63181,12905,11,22,11,100
60447,il,-88.32421,41.48821,6164,11,23,12,109.1
60448,il,-87.89376,41.5377,10059,10,20,10,100
60449,il,-87.77244,41.41567,4449,10,20,10,100
60450,il,-88.43288,41.3695,10670,12,23,11,91.7
60451,il,-87.96076,41.50693,13568,11,21,10,90.9
60452,il,-87.75526,41.60762,8869,9,18,9,100
60453,il,-87.75282,41.71427,19901,9,18,9,100
60455,il,-87.80865,41.7421,4574,9,17,8,88.9
60456,il,-87.73113,41.73125,1683,9,18,9,100
60457,il,-87.82805,41.72466,4106,9,18,9,100
60458,il,-87.83461,41.74896,2688,9,17,8,88.9
60459,il,-87.76858,41.74443,9622,8,17,9,112.5
60460,il,-88.53655,41.00119,1418,14,28,14,100
60461,il,-87.69085,41.51667,2099,9,19,10,111.1
60462,il,-87.83242,41.62488,12878,9,19,10,111.1
60463,il,-87.78996,41.66097,4966,9,18,9,100
60464,il,-87.86184,41.66251,3990,9,19,10,111.1
60465,il,-87.82892,41.69843,4755,9,18,9,100
60466,il,-87.68283,41.47905,6493,9,19,10,111.1
60467,il,-87.88989,41.6018,9784,10,20,10,100
60468,il,-87.81131,41.33632,3232,11,22,11,100
60469,il,-87.68706,41.62826,2759,10,19,9,90
60470,il,-88.64105,41.16898,737,12,25,13,108.3
60471,il,-87.73405,41.47956,4287,9,19,10,111.1
60472,il,-87.70869,41.64362,5704,10,19,9,90
60473,il,-87.59982,41.59739,9531,11,20,9,81.8
60474,il,-88.2662,41.18556,485,12,25,13,108.3
60475,il,-87.62777,41.47273,5889,9,19,10,111.1
60476,il,-87.60675,41.56867,1283,10,20,10,100
60477,il,-87.78869,41.57254,12071,9,19,10,111.1
60478,il,-87.72476,41.56367,5768,9,19,10,111.1
60479,il,-88.51789,41.22864,833,12,24,12,100
60480,il,-87.88093,41.72893,2587,9,18,9,100
60481,il,-88.12308,41.28401,8020,12,24,12,100
60482,il,-87.79116,41.6874,3219,9,18,9,100
60484,il,-87.7062,41.44208,2376,9,19,10,111.1
60487,il,-87.83423,41.56354,8641,10,20,10,100
