fips,name,count_property,pct_major,pct_severe
19101,"Jefferson County, IA",17393,10.7,9.3
19103,"Johnson County, IA",51999,8.9,5.7
19105,"Jones County, IA",22549,15.5,12.2
19107,"Keokuk County, IA",17484,14.7,12.3
19109,"Kossuth County, IA",26000,17,11.9
19111,"Lee County, IA",29503,14.5,11.7
19113,"Linn County, IA",93026,8.5,4.2
19115,"Louisa County, IA",13668,22,14.2
19117,"Lucas County, IA",12477,13.5,11.2
19119,"Lyon County, IA",11135,8.3,6.2
19121,"Madison County, IA",17555,12.7,10.1
19123,"Mahaska County, IA",22260,13.8,11.2
19125,"Marion County, IA",25822,10.1,8.1
19127,"Marshall County, IA",26305,10.6,7.3
19129,"Mills County, IA",17514,25.3,14.6
19131,"Mitchell County, IA",11406,11.2,8.5
19133,"Monona County, IA",19998,24.3,12.7
19135,"Monroe County, IA",14793,12.9,10.8
19137,"Montgomery County, IA",14358,19.4,12.7
19139,"Muscatine County, IA",24779,18.4,10.1
19141,"O'Brien County, IA",18190,8.7,6.8
19143,"Osceola County, IA",11540,11.9,8.7
19145,"Page County, IA",17710,15.7,10.8
19147,"Palo Alto County, IA",16145,17.6,11
19149,"Plymouth County, IA",28005,14.5,10.9
19151,"Pocahontas County, IA",18881,17.1,11.1
19153,"Polk County, IA",195324,7.1,3.1
19155,"Pottawattamie County, IA",75834,20,11.9
19157,"Poweshiek County, IA",20301,11.6,9.1
19159,"Ringgold County, IA",13621,15.6,12.3
19161,"Sac County, IA",18928,14.3,10.8
19163,"Scott County, IA",73675,10.9,6.8
19165,"Shelby County, IA",17288,15.7,11.1
19167,"Sioux County, IA",30686,11.7,8.6
19169,"Story County, IA",37096,9.7,6.1
19171,"Tama County, IA",22184,17.2,13
19173,"Taylor County, IA",16528,13.7,10.4
19175,"Union County, IA",14689,10.9,8.7
19177,"Van Buren County, IA",14140,20.8,18.6
19179,"Wapello County, IA",30686,16.1,9
19181,"Warren County, IA",33611,9.7,6.7
19183,"Washington County, IA",21237,14,11
19185,"Wayne County, IA",13770,11.7,10
19187,"Webster County, IA",32559,13.4,9.1
19189,"Winnebago County, IA",12533,14.5,10.1
19191,"Winneshiek County, IA",21128,18.1,15.2
19193,"Woodbury County, IA",55139,17,9.8
19195,"Worth County, IA",11672,14.4,10.1
19197,"Wright County, IA",18555,15.2,10.2
16001,"Ada County, ID",195106,12,2.8
16003,"Adams County, ID",7385,20.3,15.2
16005,"Bannock County, ID",42458,17.1,8.3
16007,"Bear Lake County, ID",11546,21.1,10.7
16009,"Benewah County, ID",10571,22.4,19
16011,"Bingham County, ID",29364,24,11.9
16013,"Blaine County, ID",22390,31,21
16015,"Boise County, ID",12765,21.5,17.8
16017,"Bonner County, ID",40397,20.8,15
16019,"Bonneville County, ID",55272,13.8,4.4
16021,"Boundary County, ID",10262,18.8,13.8
16023,"Butte County, ID",5182,24.6,9.1
16025,"Camas County, ID",4393,23.5,13.2
16027,"Canyon County, ID",87274,13.3,5.1
16029,"Caribou County, ID",8600,19.2,12.3
16031,"Cassia County, ID",17586,18.6,9.2
16033,"Clark County, ID",3515,19.5,10.1
16035,"Clearwater County, ID",11019,22.6,19.8
16037,"Custer County, ID",6437,32.1,18.7
