fips,name,count_property,count_windfactor1,count_windfactor2,count_windfactor3,count_windfactor4,count_windfactor5,count_windfactor6,count_windfactor7,count_windfactor8,count_windfactor9,count_windfactor10
0101,Alabama Congressional District 1,431417,0,0,0,0,0,0,0,121794,298968,10655
0102,Alabama Congressional District 2,442153,0,0,0,0,0,139484,1264,293276,8129,0
0103,Alabama Congressional District 3,470546,0,0,0,158797,29906,277088,917,3838,0,0
0104,Alabama Congressional District 4,506717,0,0,1866,364933,54923,84932,25,38,0,0
0105,Alabama Congressional District 5,373613,0,0,6793,357976,6835,2009,0,0,0,0
0106,Alabama Congressional District 6,364624,0,0,0,87562,20558,255877,112,515,0,0
0107,Alabama Congressional District 7,430230,0,0,0,5268,11274,330288,4648,78751,1,0
0501,Arkansas Congressional District 1,546068,0,225383,120568,170831,5072,24101,24,89,0,0
0502,Arkansas Congressional District 2,411270,0,99071,278426,33769,1,3,0,0,0,0
0503,Arkansas Congressional District 3,422252,0,421928,321,3,0,0,0,0,0,0
0504,Arkansas Congressional District 4,543966,0,137555,103183,196751,13107,93304,31,35,0,0
0401,Arizona Congressional District 1,482532,482532,0,0,0,0,0,0,0,0,0
0402,Arizona Congressional District 2,372472,372472,0,0,0,0,0,0,0,0,0
0403,Arizona Congressional District 3,319773,319773,0,0,0,0,0,0,0,0,0
0404,Arizona Congressional District 4,635309,635309,0,0,0,0,0,0,0,0,0
0405,Arizona Congressional District 5,325975,325975,0,0,0,0,0,0,0,0,0
0406,Arizona Congressional District 6,314253,314253,0,0,0,0,0,0,0,0,0
0407,Arizona Congressional District 7,205525,205525,0,0,0,0,0,0,0,0,0
0408,Arizona Congressional District 8,334279,334279,0,0,0,0,0,0,0,0,0
0409,Arizona Congressional District 9,235645,235645,0,0,0,0,0,0,0,0,0
0601,California Congressional District 1,452105,452105,0,0,0,0,0,0,0,0,0
0602,California Congressional District 2,347469,347469,0,0,0,0,0,0,0,0,0
0603,California Congressional District 3,288997,288997,0,0,0,0,0,0,0,0,0
