fips,count_property,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
01071951102,2695,2102,3,10,35,15,20,13,30,35,19
01073000100,2388,1906,0,38,84,23,117,38,98,78,6
01073000300,1275,875,0,63,125,29,106,24,19,33,1
01073000400,1988,1788,0,17,26,31,57,33,23,12,1
01073000500,1728,1200,2,60,86,46,228,45,42,16,3
01073000700,1380,423,54,195,254,76,190,50,79,57,2
01073000800,3174,2378,7,54,149,101,184,137,74,81,9
01073001100,2977,2701,0,23,87,65,43,39,11,7,1
01073001200,2398,1809,7,75,143,37,114,63,55,80,15
01073001400,1558,1125,3,25,71,45,102,44,51,86,6
01073001500,1303,1149,1,7,10,20,63,48,5,0,0
01073001600,1483,1352,1,16,24,17,41,18,11,1,2
01073001902,1299,608,0,37,79,30,135,86,175,146,3
01073002000,1460,1074,0,27,32,16,37,60,100,109,5
01073002100,1477,980,0,15,15,16,26,32,111,230,52
01073002200,1410,1210,0,27,38,24,50,24,16,21,0
01073002303,992,799,0,9,40,19,23,29,39,32,2
01073002305,1349,1041,0,4,18,26,33,38,120,69,0
01073002306,1791,1432,0,16,33,64,52,54,71,69,0
01073002401,1365,961,0,34,84,37,103,55,66,24,1
01073002402,858,595,0,15,50,14,90,37,45,12,0
01073002701,588,394,0,16,75,15,80,5,3,0,0
01073002702,439,302,0,10,48,29,35,12,3,0,0
01073002900,1204,1037,0,33,85,15,30,4,0,0,0
01073003001,1128,1028,0,7,40,12,24,14,3,0,0
01073003002,954,851,0,14,19,9,41,16,4,0,0
01073003100,1756,1571,0,4,53,62,22,41,3,0,0
01073003200,645,346,0,24,100,26,143,6,0,0,0
01073003300,1180,805,0,74,154,29,100,14,4,0,0
01073003400,1343,1084,0,65,117,9,65,3,0,0,0
01073003500,1841,1697,0,12,42,32,43,6,7,1,1
01073003600,2024,1792,0,13,77,54,59,28,1,0,0
01073003700,1883,1697,0,17,64,25,56,22,2,0,0
01073003802,2495,1967,2,63,216,77,112,29,16,11,2
01073003803,2210,1888,5,36,169,46,45,15,6,0,0
01073003900,851,584,0,22,68,37,129,8,0,3,0
01073004000,1429,1118,0,51,140,27,74,16,0,3,0
01073004200,1577,1207,0,38,196,62,46,20,6,2,0
01073004501,55,41,0,1,2,3,4,2,2,0,0
01073004502,626,377,0,14,74,23,92,33,12,1,0
01073004701,598,492,0,2,17,10,16,48,13,0,0
01073004702,1126,961,0,6,5,20,30,30,30,44,0
01073004800,580,509,0,0,1,4,10,25,14,17,0
01073004901,362,327,0,0,6,0,6,8,15,0,0
01073004902,884,703,0,3,11,5,40,55,47,20,0
01073005000,1047,812,0,15,46,31,65,49,28,1,0
01073005101,476,251,0,10,53,16,80,59,7,0,0
01073005103,1482,1098,0,47,112,43,143,20,13,6,0
01073005104,257,221,0,1,2,7,7,9,7,3,0
01073005200,1874,1586,0,29,78,30,125,5,20,1,0
01073005302,1740,1391,0,13,25,38,37,37,57,122,20
01073005500,1942,1543,6,34,46,41,92,74,29,35,40
01073005600,2048,1218,11,44,84,43,124,91,93,138,202
01073005701,1623,1221,3,39,92,32,129,32,31,37,7
01073005702,2017,1538,0,39,91,37,263,47,2,0,0
01073005800,298,276,0,0,1,5,5,7,3,1,0
01073005903,1881,1505,0,17,38,49,49,46,78,92,7
01073005905,2497,1955,0,26,73,36,108,58,118,102,21
01073005907,893,696,0,8,12,11,27,25,57,49,8
01073005908,1101,789,0,19,44,12,69,42,83,41,2
01073005909,1104,963,0,5,14,14,22,23,30,28,5
01073005910,1702,1372,0,10,33,30,31,53,81,87,5
01073010001,2344,2146,0,25,65,25,45,20,17,1,0
01073010002,2511,2103,2,37,74,31,88,53,34,82,7
01073010100,1189,969,3,20,51,17,72,20,11,22,4
01073010200,1870,1635,0,16,83,20,83,31,1,1,0
01073010301,1034,830,0,12,46,24,76,18,25,1,2
01073010302,1676,1385,0,30,62,17,83,53,29,15,2
01073010401,2392,1931,0,29,138,35,125,69,47,18,0
01073010402,830,672,0,7,14,16,49,31,25,16,0
01073010500,1202,1061,0,13,15,17,18,23,44,11,0
01073010603,942,849,0,6,28,20,12,22,5,0,0
01073010604,2018,1726,0,29,102,67,58,24,12,0,0
01073010605,738,481,0,34,106,24,80,10,3,0,0
01073010701,429,387,0,3,5,6,17,8,2,1,0
01073010702,1963,1556,0,24,77,53,144,92,13,4,0
01073010703,954,820,0,7,34,29,30,21,5,6,2
01073010704,771,649,1,10,15,14,23,20,22,16,1
01073010705,1475,1021,0,25,91,33,128,96,63,14,4
01073010706,1278,1042,0,29,69,30,73,20,9,3,3
01073010801,1885,1587,0,22,45,21,85,36,34,50,5
01073010802,1417,1054,0,7,22,22,55,59,114,78,6
01073010803,2345,1938,2,10,33,35,29,44,76,157,21
01073010804,1461,1227,0,4,20,13,26,32,33,70,36
01073010806,2674,2414,0,7,33,30,30,22,42,67,29
01073010807,949,852,1,2,8,5,5,5,8,23,40
01073010900,2643,1953,2,85,168,48,111,51,78,121,26
01073011002,1454,1129,0,20,48,32,42,38,55,76,14
01073011003,1156,841,2,19,56,27,80,40,31,53,7
01073011004,1788,1328,0,20,59,48,64,58,61,124,26
01073011108,2013,1603,3,28,56,37,70,58,81,70,7
01073011109,1976,1597,3,15,41,31,51,44,60,95,39
01073011110,3007,2491,0,19,38,44,56,58,121,149,31
01073011112,1669,1463,0,24,29,13,19,18,34,56,13
01073011113,2022,1692,0,19,77,44,41,24,46,66,13
01073011114,3706,3073,3,23,32,57,82,87,75,150,124
01073011115,3265,2882,0,20,34,27,63,54,59,110,16
01073011116,1727,1463,0,11,13,27,21,26,50,86,30
01073011117,2687,2309,0,13,37,24,55,47,74,95,33
01073011205,1282,901,0,11,30,26,64,37,105,92,16
01073011206,3419,2818,0,26,73,33,49,44,106,197,73
01073011207,1798,1469,0,7,26,30,35,32,58,117,24
01073011208,2046,1666,0,12,25,33,56,77,73,84,20
01073011209,973,835,0,7,11,15,16,21,18,46,4
01073011210,1239,988,0,12,21,20,27,40,43,78,10
01073011301,2245,1874,0,10,19,16,42,29,65,114,72
01073011303,1721,1524,0,15,18,14,28,19,27,37,37
01073011304,1917,1641,2,17,24,26,21,34,41,62,47
01073011401,1852,1674,0,4,21,8,27,18,21,31,38
01073011402,2437,2127,1,13,34,15,39,29,43,82,52
01073011500,3445,3006,1,19,51,38,48,42,66,97,77
01073011600,2676,2090,1,23,38,57,62,60,69,148,128
01073011704,2337,2104,0,9,27,12,28,35,23,39,54
01073011706,1249,1042,0,3,8,15,19,12,25,71,54
01073011707,1942,1724,0,10,27,29,48,46,26,26,6
01073011708,2827,2606,0,9,26,23,50,36,28,39,10
01073011709,2078,1872,0,6,24,16,32,26,37,49,16
01073011710,1652,1528,0,5,11,10,23,14,19,18,24
01073011803,1788,1453,0,5,37,27,49,38,93,79,7
01073011804,932,743,0,1,18,8,20,23,52,66,1
01073011805,1254,1027,0,17,51,16,36,32,58,15,2
01073011806,1158,1024,0,12,20,11,25,10,37,18,1
01073011901,1946,1484,0,41,60,33,87,53,70,95,23
01073011904,2778,2329,0,12,44,47,48,52,72,146,28
01073012001,2371,1997,3,26,36,38,49,47,31,78,66
01073012003,1434,1240,0,9,31,12,31,27,32,39,13
01073012004,2528,2332,1,5,15,21,37,31,25,32,29
01073012103,2817,2499,1,13,34,30,65,40,44,53,38
01073012104,2046,1818,0,4,16,25,49,37,31,29,36
01073012200,2057,1412,3,7,17,28,32,36,41,96,384
01073012302,3116,2743,0,4,19,21,45,34,41,91,118
01073012304,1105,1026,0,2,16,12,17,13,13,6,0
01073012306,1571,1482,0,8,22,15,18,17,5,3,1
01073012307,2059,1960,0,3,21,18,22,14,15,5,1
01073012401,1571,1408,0,8,25,19,39,22,30,19,1
01073012402,1631,1465,0,10,29,30,39,21,23,11,3
01073012403,2003,1813,0,9,24,24,39,47,18,18,11
01073012500,3569,3036,0,27,78,51,111,68,92,96,10
01073012602,2072,1528,0,32,66,58,119,78,83,89,19
01073012701,2153,1771,0,18,35,43,42,47,44,89,64
01073012703,2772,2492,0,10,27,38,47,36,37,48,37
01073012704,1669,1355,2,24,32,20,45,34,56,66,34
01073012802,1197,933,0,14,37,16,33,48,54,57,5
01073012804,1361,1226,0,5,3,11,27,15,25,26,23
01073012805,261,242,0,0,1,2,3,0,4,7,2
01073012905,1833,1602,0,10,27,23,33,24,34,45,35
01073012907,2115,1666,4,31,75,90,77,38,55,49,30
01073012908,1058,878,0,6,18,29,50,44,26,7,0
01073012910,1224,1026,0,6,21,10,35,31,44,30,21
01073012911,2505,2237,0,11,37,43,31,32,36,63,15
01073012913,463,427,0,3,3,4,6,13,3,3,1
01073012914,430,322,1,11,25,8,10,14,9,11,19
01073012916,1165,920,0,11,30,26,52,29,36,55,6
01073012917,969,779,0,9,21,20,23,43,31,31,12
01073012918,334,282,0,3,4,5,8,15,12,3,2
01073012919,6,5,0,0,0,0,0,0,0,1,0
01073012920,780,697,0,0,7,4,10,24,10,23,5
01073012921,1227,1157,0,3,6,14,21,7,4,14,1
01073013002,1115,896,0,14,27,23,82,41,24,8,0
01073013100,2752,2281,0,39,64,63,143,49,46,65,2
01073013200,1104,850,10,50,84,31,30,19,11,14,5
01073013300,1916,1537,10,39,49,27,79,50,75,39,11
01073013400,2108,1805,0,8,59,62,78,81,15,0,0
01073013601,2535,1925,3,39,128,61,143,68,48,94,25
01073013801,1714,785,29,51,139,72,163,159,201,103,12
01073013901,1331,1083,0,12,58,20,60,51,30,16,1
01073013902,1327,1108,0,45,83,19,56,14,1,1,0
01073014001,2331,2114,0,19,28,19,63,28,18,13,29
01073014002,2124,1902,2,7,33,28,51,37,28,21,15
01073014104,2285,1940,0,18,41,31,77,44,59,65,10
01073014105,2157,1820,0,43,81,55,90,40,21,6,1
01073014106,2420,2064,0,13,22,25,49,43,45,94,65
01073014107,1783,1301,1,5,19,11,27,10,28,67,314
01073014205,1679,1557,0,1,10,9,21,9,31,33,8
01073014206,2962,2615,0,27,53,43,59,28,34,64,39
01073014207,3225,2875,0,23,74,25,100,39,34,50,5
01073014208,2753,2313,0,21,76,39,125,63,64,44,8
01073014209,2299,1914,5,25,45,29,41,41,64,103,32
01073014301,1892,1634,1,29,41,22,73,32,38,21,1
01073014303,2665,2367,0,19,29,20,49,44,59,53,25
01073014304,1857,1699,0,10,11,19,42,29,28,18,1
01073014404,1715,1556,0,2,18,27,26,23,31,18,14
01073014405,1158,1081,0,4,20,7,6,11,10,17,2
01073014406,2336,2054,0,11,43,28,64,53,25,50,8
01073014408,415,359,0,0,17,13,7,7,1,4,7
01073014409,1222,1035,0,13,42,28,31,31,25,14,3
01073014410,1936,1686,1,6,22,37,30,41,43,62,8
01073014412,1787,1574,0,15,40,19,41,23,40,32,3
01073014414,2827,2573,0,6,32,28,50,33,23,48,34
01073014415,1762,1619,0,5,20,41,16,8,7,19,27
01075030000,5589,4424,0,42,103,79,96,107,223,430,85
01075030101,3441,2911,0,23,62,26,66,55,101,184,13
01075030102,2562,2081,0,13,36,18,31,38,81,214,50
01075030200,4727,3821,2,34,55,44,91,99,184,345,52
01077010100,1049,867,0,2,17,13,31,39,19,14,47
01077010200,685,625,0,1,12,4,10,10,0,5,18
01077010300,840,708,0,2,6,5,31,45,25,15,3
01077010400,1309,1179,1,6,7,11,24,25,19,14,23
01077010600,1151,972,0,10,30,18,58,40,22,1,0
01077010700,1118,979,0,2,18,17,23,24,21,19,15
01077010800,2373,2181,1,7,37,30,32,34,22,23,6
01077010901,1335,1195,0,10,18,13,59,24,14,2,0
01077010902,1222,1099,0,7,26,11,44,30,5,0,0
01077011000,1966,1649,2,29,53,15,90,91,23,11,3
01077011101,2528,2245,0,33,43,26,64,33,37,37,10
01077011102,1773,1555,0,14,35,20,73,40,22,14,0
01077011200,2880,2456,2,15,46,34,37,50,50,81,109
01077011300,2364,1692,6,16,51,34,52,46,92,198,177
01077011401,2057,1770,0,7,19,18,30,29,62,75,47
01077011402,1840,1618,0,13,15,14,26,22,56,69,7
01077011502,3392,2658,3,16,30,25,39,45,112,215,249
01077011503,1798,1443,1,23,22,21,48,38,26,64,112
01077011504,2098,1848,0,30,55,24,73,23,34,11,0
01077011602,2921,2555,1,10,18,18,25,20,59,111,104
01077011603,2949,2253,0,7,12,18,41,34,68,118,398
01077011605,1524,1089,0,3,7,14,27,25,28,74,257
01077011606,2435,2059,1,20,20,23,30,29,46,72,135
01077011700,3101,2676,2,20,26,16,31,29,65,113,123
01077011801,3254,2815,0,20,25,24,53,22,95,142,58
01077011802,3155,2356,8,35,51,48,91,75,175,262,54
01079979100,1814,1171,5,71,82,56,67,94,104,132,32
01079979201,2096,1570,4,38,74,32,60,70,74,86,88
01079979202,2043,1595,4,60,50,41,67,53,84,71,18
01079979300,3694,3300,1,26,34,34,47,41,67,97,47
01079979400,2835,2479,1,59,58,30,70,40,49,47,2
01079979501,1496,1380,0,8,6,6,11,18,36,27,4
01079979502,2191,1945,1,16,15,13,20,25,54,83,19
01079979600,3018,2722,4,25,47,17,44,26,65,56,12
01079979700,1752,1477,2,21,23,26,20,24,59,80,20
01079979800,2584,2245,0,42,35,25,45,35,76,65,16
01079979900,1826,1552,0,22,22,24,29,31,62,67,17
01081040201,604,547,0,7,15,4,19,9,3,0,0
01081040202,1195,1019,0,18,22,28,41,18,28,20,1
01081040300,769,705,0,5,12,5,15,8,10,9,0
01081040401,424,386,0,4,4,3,7,6,12,2,0
01081040402,907,819,0,7,9,7,19,18,23,5,0
01081040403,815,729,0,7,6,3,25,12,17,15,1
01081040501,2684,2416,0,20,39,15,53,38,48,55,0
01081040502,1447,1328,0,8,11,5,22,14,37,21,1
01081040602,2662,2458,0,20,33,19,51,28,27,22,4
01081040603,47,38,0,1,2,0,0,1,3,2,0
01081040605,273,252,0,2,3,0,4,4,3,4,1
01081040606,341,280,0,9,10,0,16,9,13,4,0
01081040607,291,267,0,2,1,1,4,2,4,6,4
01081040700,50,43,0,2,3,0,0,2,0,0,0
01081040801,105,96,0,0,1,2,4,2,0,0,0
01081040802,110,106,0,0,4,0,0,0,0,0,0
01081040901,1452,1305,1,12,26,17,24,17,27,23,0
01081040903,384,376,0,1,0,0,2,3,2,0,0
01081040904,1313,1240,0,8,16,4,15,9,16,5,0
01081041001,3113,2865,0,13,33,23,55,35,44,36,8
01081041002,2658,2432,1,19,16,16,30,20,37,65,22
01081041101,849,751,0,1,19,8,9,27,20,14,0
01081041102,668,590,0,3,9,7,31,14,8,6,0
01081041103,451,434,0,0,2,2,4,4,2,3,0
01081041104,1694,1588,0,11,14,22,15,11,15,13,5
01081041200,2290,2139,0,10,16,16,28,23,28,29,1
01081041300,1461,1362,0,11,21,7,21,12,13,14,0
01081041400,1336,1234,0,26,13,12,25,10,13,3,0
01081041600,1572,1406,0,11,44,26,25,15,20,24,1
01081041701,1603,1478,0,15,5,8,27,17,26,26,1
01081041702,931,860,0,7,7,2,18,9,17,10,1
01081041703,2379,2186,0,8,20,9,25,26,44,55,6
01081041801,1281,1209,0,5,7,5,11,8,13,18,5
01081041802,1054,936,1,10,11,10,10,11,15,32,18
01081041803,1712,1017,6,12,12,18,53,65,73,297,159
01081041901,1798,954,9,25,55,33,52,104,133,229,204
01081041902,1685,1539,0,8,13,15,15,29,25,34,7
01081041903,1941,1576,3,15,32,32,44,32,50,121,36
01081042002,3233,2849,1,30,36,43,78,50,56,79,11
01081042003,1435,1359,0,2,11,9,20,12,13,9,0
01081042005,1798,1654,0,9,12,20,22,24,36,19,2
01081042006,902,819,0,9,9,7,9,11,19,18,1
01081042007,1104,1053,0,1,15,7,11,8,2,7,0
01081042008,2292,1983,0,19,38,31,100,67,45,9,0
01081042009,612,538,0,4,13,3,11,10,18,15,0
01081042101,2212,2065,0,9,12,7,16,14,28,53,8
01081042103,1196,1095,0,4,13,10,11,8,17,28,10
01081042104,3092,2861,0,24,20,16,31,22,50,62,6
01083020101,2565,2305,2,24,25,24,23,28,65,63,6
01083020103,1736,1541,0,40,33,21,38,27,20,15,1
01083020104,2135,1956,0,23,17,20,22,29,28,38,2
01083020201,2383,2147,0,33,15,26,30,42,54,32,4
01083020202,3419,2986,1,39,34,30,47,46,64,142,30
01083020300,3475,2702,9,24,32,58,74,119,89,243,125
01083020402,2833,2557,0,43,18,27,26,34,77,51,0
01083020403,2355,1993,0,23,21,15,28,42,60,120,53
01083020404,2487,1965,4,23,35,42,58,54,78,164,64
01083020500,1352,1181,0,20,21,10,23,30,43,24,0
01083020600,1890,1668,0,30,40,14,43,31,38,26,0
01083020700,861,762,0,10,10,6,25,15,22,11,0
01083020803,2859,2481,1,50,90,21,75,48,58,33,2
01083020804,2611,2381,0,22,35,17,49,24,45,38,0
01083020805,1382,1319,0,3,9,10,8,11,9,8,5
01083020806,2066,1945,0,15,3,9,20,29,24,19,2
01083020900,2066,1654,2,37,74,20,171,24,51,30,3
01083021000,1392,1256,0,18,26,7,27,18,15,14,11
01083021101,2244,1667,6,34,62,31,78,77,84,127,78
01083021102,1936,1701,0,27,29,13,46,29,52,39,0
01083021201,3301,3079,0,31,24,27,38,40,49,13,0
01083021202,3010,2572,0,63,59,42,71,73,95,33,2
01083021203,2764,2084,20,67,50,56,96,108,77,112,94
01085780800,3415,2905,1,48,27,57,45,53,105,120,54
01085781000,3951,2460,5,41,130,78,90,181,181,298,487
01085781100,2048,1700,0,12,25,13,28,33,94,124,19
01085781200,2768,2328,1,43,34,21,52,46,94,137,12
01087231400,1559,1364,0,10,10,11,11,16,37,85,15
01087231500,3076,2810,1,12,17,20,36,22,41,65,52
01087231601,1457,1279,0,10,21,7,23,12,33,61,11
01087231602,1009,914,0,7,11,5,13,13,19,21,6
01087231603,1726,1426,5,34,21,37,47,26,39,54,37
01087231700,185,180,0,0,2,1,1,1,0,0,0
01087231800,1023,962,0,1,9,6,13,6,17,9,0
01087231900,1823,1652,0,11,18,14,25,28,38,36,1
01087232000,1422,1354,0,6,8,7,12,5,11,19,0
01087232100,1233,1126,0,10,2,12,38,15,16,14,0
01087232200,2515,1969,8,51,53,55,68,57,82,133,39
01087232300,2597,2155,0,31,36,33,50,39,93,151,9
01089000203,1483,1260,0,24,28,14,53,35,41,25,3
01089000301,1729,1442,0,22,45,10,48,27,51,81,3
01089000302,1391,1193,0,31,18,12,43,17,44,32,1
01089000403,2848,2464,0,47,29,29,55,50,67,103,4
01089000501,871,831,0,9,12,6,6,4,2,1,0
01089000502,1083,916,0,17,7,8,24,18,48,45,0
01089000503,800,725,0,3,15,3,22,9,16,7,0
01089000601,748,542,0,19,34,12,32,7,66,36,0
01089000602,944,748,0,21,18,20,71,13,48,5,0
01089000701,1174,955,1,16,20,5,46,13,64,53,1
01089000702,1077,970,0,21,28,6,19,12,16,5,0
01089000901,2574,2213,0,49,28,39,47,65,67,62,4
01089000902,943,826,0,20,29,9,23,8,15,12,1
01089001000,2166,1572,0,56,85,28,152,72,154,43,4
01089001200,1243,989,0,29,36,10,90,30,35,24,0
01089001301,685,591,0,12,23,2,28,29,0,0,0
01089001302,807,689,0,6,28,5,33,4,21,21,0
01089001401,1119,1028,0,10,15,16,27,3,7,6,7
01089001403,435,348,0,9,4,3,20,6,30,13,2
01089001404,1074,761,0,70,57,36,50,18,31,37,14
01089001500,1520,1323,0,29,47,40,62,7,8,4,0
01089001700,1021,900,0,26,21,4,22,4,11,31,2
01089001801,2128,1834,0,23,17,20,28,43,63,91,9
01089001901,1891,1730,0,12,19,30,28,20,19,28,5
01089001902,757,533,0,20,28,16,73,24,28,35,0
01089001903,1078,1038,0,2,6,5,6,8,11,2,0
01089002000,1319,1169,0,37,30,13,30,29,11,0,0
01089002100,1731,1282,0,89,153,31,93,36,31,13,3
01089002200,558,461,0,21,31,14,30,1,0,0,0
01089002300,1714,1554,0,73,49,1,16,8,13,0,0
01089002400,1279,1030,0,35,44,14,47,14,80,15,0
01089002501,675,431,0,11,43,14,53,39,65,19,0
01089002502,456,351,0,23,21,5,14,7,15,20,0
01089002600,1358,1074,0,39,38,32,152,8,11,4,0
01089002701,863,775,0,27,17,32,12,0,0,0,0
01089002721,1641,1115,0,49,88,14,99,23,101,152,0
01089002722,1134,938,0,18,20,18,7,18,32,73,10
01089002801,1197,818,4,25,77,26,77,123,24,23,0
01089002803,2268,1353,21,87,134,149,99,200,131,91,3
01089002804,1260,644,14,47,80,146,145,141,32,9,2
01089002911,2045,1799,0,29,45,15,51,25,35,46,0
01089002912,1116,824,0,28,30,17,19,22,67,100,9
01089002922,2024,1410,1,49,73,60,86,83,117,130,15
01089002923,1688,1547,1,13,15,12,12,27,24,37,0
01089002924,914,652,5,22,44,43,41,42,56,7,2
01089003000,1813,1015,5,69,131,30,290,106,66,99,2
01089003100,1412,994,0,35,56,24,137,44,48,61,13
01089010101,4094,3488,0,53,57,43,60,62,115,168,48
01089010102,2541,2098,4,36,53,52,77,48,69,85,19
01089010200,3573,3031,4,42,52,35,56,61,103,139,50
01089010302,2434,2105,0,31,18,23,44,40,79,84,10
01089010303,1875,1665,0,25,29,14,34,20,39,45,4
01089010304,3014,2581,0,59,65,32,79,60,74,60,4
01089010403,1573,1411,0,22,12,14,11,25,35,41,2
01089010404,1881,1698,0,19,18,19,16,21,49,41,0
01089010405,2217,1964,5,39,25,23,30,44,56,30,1
01089010406,1850,1658,0,25,15,17,22,26,38,42,7
01089010502,2073,1793,0,37,45,17,45,36,43,54,3
01089010503,2919,2631,0,31,23,21,55,37,81,38,2
01089010504,3378,2913,0,77,67,38,72,62,100,49,0
01089010612,2635,2316,0,39,63,18,60,36,73,29,1
01089010623,2898,2561,0,50,30,28,94,59,53,23,0
01089010625,571,470,0,16,11,4,46,12,12,0,0
01089010626,1386,1153,0,14,26,7,34,26,55,68,3
01089010627,671,531,0,9,19,7,20,15,21,47,2
01089010628,1276,1088,0,15,21,14,43,26,36,33,0
01089010629,2174,1921,0,15,37,30,76,36,44,15,0
01089010630,1358,1197,1,22,33,17,32,20,19,16,1
01089010631,2111,1814,2,49,55,24,73,14,40,34,6
01089010703,2257,1898,1,41,39,44,72,41,48,61,12
01089010704,2925,2459,4,85,88,48,82,39,60,58,2
01089010705,1506,1357,0,19,10,19,39,19,20,21,2
01089010706,2292,2006,2,28,28,26,36,34,70,50,12
01089010801,2592,2269,1,25,58,24,37,44,49,70,15
01089010802,2870,2471,0,34,50,37,73,41,50,90,24
01089010902,2592,1980,1,97,50,41,62,79,119,121,42
01089010903,2643,2081,0,59,50,43,68,56,121,158,7
01089010904,1895,1251,11,94,105,53,107,78,76,100,20
01089010905,3737,2760,6,104,100,88,92,98,143,297,49
01089011012,2573,2231,0,47,59,33,34,45,82,42,0
01089011013,1755,1585,0,10,29,17,38,25,33,18,0
01089011021,1318,1117,0,40,21,12,70,24,27,7,0
01089011023,2184,1905,0,51,32,34,87,37,33,5,0
01089011024,1678,1492,0,27,16,20,39,34,44,6,0
01089011025,2126,1947,0,18,31,14,31,25,44,16,0
01089011026,1319,1174,0,27,33,19,39,17,8,2,0
01089011027,966,848,0,6,8,12,30,16,24,22,0
01089011028,917,746,0,14,8,18,72,20,34,5,0
01089011100,28,7,0,1,0,1,3,3,3,10,0
01089011201,2578,1612,19,53,109,156,200,310,75,28,16
01089011202,1195,830,12,23,53,57,88,96,24,12,0
01089011203,2803,2257,10,35,42,53,101,120,69,93,23
01089011301,2380,1431,9,153,160,109,135,118,176,83,6
01089011302,3224,2223,13,54,128,150,98,122,153,204,79
01089011400,3464,2481,14,102,119,181,101,115,146,153,52
01091972901,1349,1133,5,28,50,12,22,36,16,22,25
01091972902,2137,1904,0,17,27,17,35,17,41,57,22
01091973001,1674,1492,0,15,25,14,23,15,22,53,15
01091973002,3948,3211,1,57,59,84,75,92,117,198,54
01091973100,3295,2783,0,33,45,38,48,43,90,187,28
01091973200,2665,2238,0,25,38,23,41,31,75,171,23
01091973300,3103,2428,1,43,54,43,60,64,113,243,54
01091973400,3415,2816,1,69,88,75,79,51,85,106,45
01093964001,2511,2253,0,13,16,20,15,18,43,87,43
01093964002,1325,1161,1,4,16,10,6,6,21,56,43
01093964100,2497,2240,0,8,16,17,25,28,42,68,51
01093964200,1832,1467,0,13,19,13,27,38,87,145,23
01093964300,3482,3079,0,15,35,25,38,36,65,101,86
01093964401,2678,2331,0,19,35,37,47,31,57,64,57
01093964402,1981,1716,2,11,21,12,23,18,58,96,24
01093964500,2303,1996,1,2,16,18,28,19,59,86,78
01093964600,2588,2172,0,16,39,33,45,35,85,144,18
01093964701,2279,1964,1,16,36,14,47,30,57,90,24
01093964702,1907,1613,0,17,34,21,33,26,66,87,10
01095030101,921,854,0,8,9,1,5,5,7,21,7
01095030102,1568,1132,1,11,23,19,21,12,43,31,19
01095030203,2835,2450,4,15,25,14,25,31,50,59,14
01095030204,1970,1268,0,14,28,15,18,12,40,38,16
01095030205,1100,920,0,9,15,10,13,19,27,53,34
01095030206,3790,2486,7,38,62,53,62,46,86,130,42
01095030301,1692,1515,0,14,23,13,22,11,37,48,9
01095030302,3614,2951,2,32,37,32,48,35,60,125,45
01095030401,2700,2455,0,21,28,13,64,34,35,42,8
01095030402,2420,2185,0,15,18,21,48,23,46,56,8
01095030501,1650,1504,0,10,17,7,39,11,29,27,6
01095030502,2941,2512,2,20,27,21,44,24,58,56,10
01095030601,1783,1425,1,15,43,23,45,28,42,63,7
01095030602,3106,2411,3,37,68,60,56,28,50,62,24
01095030701,2486,1790,0,17,36,16,52,41,41,49,36
01095030702,2791,2093,1,13,49,36,38,44,47,39,17
01095030801,2710,2486,1,17,49,12,58,27,25,23,12
01095030803,1253,1147,0,5,16,14,11,8,16,19,17
01095030804,2218,2023,0,16,23,19,66,21,35,15,0
01095030902,2258,2060,1,22,23,18,58,16,29,19,12
01095030903,2333,2112,0,13,25,27,75,33,24,14,10
01095030904,2745,2472,0,24,43,19,27,28,67,56,9
01095031001,2171,1988,0,9,17,6,15,20,41,50,25
01095031002,1445,1328,2,6,12,3,19,11,19,29,16
01095031100,2130,1909,0,13,35,21,42,29,26,47,8
01095031200,3050,2718,0,31,62,40,60,48,49,31,10
01097000200,1196,0,0,0,0,33,397,389,198,151,28
01097000401,1198,393,20,181,187,155,124,33,41,55,9
01097000402,44,0,0,0,0,2,7,6,5,12,12
01097000500,1522,831,6,37,56,46,83,49,102,275,37
01097000600,899,559,3,36,30,36,50,46,79,46,14
01097000701,1030,704,0,33,54,27,94,28,80,8,2
01097000702,1220,867,0,41,79,22,73,32,56,40,10
01097000801,1331,799,3,37,105,51,108,68,91,47,22
01097000802,682,456,0,26,52,19,92,29,8,0,0
01097000901,727,556,0,24,19,12,64,20,17,14,1
01097000902,847,575,0,32,48,19,112,24,28,9,0
01097000903,667,497,0,47,56,23,38,4,2,0,0
01097001001,737,248,0,25,42,201,198,23,0,0,0
01097001002,1074,201,2,36,92,142,496,102,3,0,0
01097001100,549,0,0,0,1,46,167,273,48,14,0
01097001200,1890,498,5,15,26,23,90,356,221,479,177
01097001302,1305,631,3,38,56,166,338,60,13,0,0
01097001400,1239,996,0,85,74,32,43,5,4,0,0
01097001501,416,343,1,20,10,10,30,1,1,0,0
01097001502,225,127,0,23,17,11,22,5,17,3,0
01097001800,1281,39,1,5,24,53,110,360,396,215,78
01097001901,1213,96,2,15,35,49,66,195,443,235,77
