fips,name,count_property,count_firefactor1,count_firefactor2,count_firefactor3,count_firefactor4,count_firefactor5,count_firefactor6,count_firefactor7,count_firefactor8,count_firefactor9,count_firefactor10
0101,Alabama Congressional District 1,431417,16297,192470,117795,55506,23059,15748,4792,2410,1242,2098
0102,Alabama Congressional District 2,442153,9639,378935,47839,4756,765,199,20,0,0,0
0103,Alabama Congressional District 3,470546,2749,271748,166481,26383,2650,500,31,4,0,0
0104,Alabama Congressional District 4,506717,12428,449058,42656,2440,120,15,0,0,0,0
0105,Alabama Congressional District 5,373609,66991,299272,6708,609,29,0,0,0,0,0
0106,Alabama Congressional District 6,364624,4450,305758,51887,2485,44,0,0,0,0,0
0107,Alabama Congressional District 7,430227,46878,352757,30456,136,0,0,0,0,0,0
0501,Arkansas Congressional District 1,546067,217215,290696,34488,2781,723,161,2,1,0,0
0502,Arkansas Congressional District 2,411270,16990,367998,26112,170,0,0,0,0,0,0
0503,Arkansas Congressional District 3,422252,15453,288111,101164,14563,1703,933,219,85,18,3
0504,Arkansas Congressional District 4,543966,19775,439917,80753,3520,1,0,0,0,0,0
0401,Arizona Congressional District 1,482531,26830,70473,69672,78967,45326,72936,55680,34409,21598,6640
0402,Arizona Congressional District 2,372472,44710,46136,32956,53718,44972,69414,27393,19178,22618,11377
0403,Arizona Congressional District 3,319731,55712,78866,78316,31413,19327,15820,11208,10857,8707,9505
0404,Arizona Congressional District 4,635309,20040,92218,118875,120237,80523,77845,47636,40274,26087,11574
0405,Arizona Congressional District 5,325975,117916,82503,50490,60342,11862,2862,0,0,0,0
0406,Arizona Congressional District 6,314253,76332,43844,59673,46396,31440,23646,29285,3632,5,0
0407,Arizona Congressional District 7,205525,132266,31688,2867,8693,10107,14485,3842,1425,96,56
0408,Arizona Congressional District 8,334279,76859,42512,109312,57703,9595,29671,6550,2077,0,0
0409,Arizona Congressional District 9,235645,137870,52686,12746,5644,4712,11763,5480,3348,1231,165
0601,California Congressional District 1,452104,1319,56085,47935,68605,76516,114684,41988,24823,13385,6764
0602,California Congressional District 2,347469,31643,217247,62787,18823,9147,5085,1838,642,207,50
0603,California Congressional District 3,288997,19464,49643,45857,67301,31883,34027,21825,8869,5938,4190
0604,California Congressional District 4,446196,13468,65959,57046,56098,60416,97135,37697,26414,19735,12228
0605,California Congressional District 5,254958,28566,109843,84238,15889,4584,6675,2156,1171,992,844
0606,California Congressional District 6,213711,95435,54107,51610,10450,2099,10,0,0,0,0
0607,California Congressional District 7,241512,65415,41083,84912,26306,10551,9428,2774,914,129,0
0608,California Congressional District 8,476497,37166,68432,53238,67890,42985,80359,48072,43797,25662,8896
0609,California Congressional District 9,244112,105850,70018,18483,12838,3739,6627,9301,10456,6722,78
0610,California Congressional District 10,230334,66122,57660,52582,25353,11043,7248,6489,2489,782,566
0611,California Congressional District 11,232465,41812,75359,41442,27914,12979,20836,9949,1809,221,144
0612,California Congressional District 12,130895,90131,37165,3425,174,0,0,0,0,0,0
0613,California Congressional District 13,176707,124290,51596,821,0,0,0,0,0,0,0
0614,California Congressional District 14,184372,79617,86469,17211,1075,0,0,0,0,0,0
0615,California Congressional District 15,204906,65688,59601,36615,20228,9617,6396,2052,2667,1709,333
0616,California Congressional District 16,210280,66464,22473,11289,28039,19003,37878,14012,3625,2879,4618
0617,California Congressional District 17,181443,122038,33910,25330,157,8,0,0,0,0,0
0618,California Congressional District 18,222893,122670,83658,16265,271,25,4,0,0,0,0
0619,California Congressional District 19,176926,92318,20089,47158,17060,164,92,32,13,0,0
0620,California Congressional District 20,213358,57843,121007,17009,14082,2345,888,113,59,12,0
0621,California Congressional District 21,220468,27042,45018,67823,45248,14335,10839,5217,2656,1900,390
0622,California Congressional District 22,245760,65037,21083,48433,32127,14287,39515,16485,5558,1752,1483
0623,California Congressional District 23,394309,60965,74268,71165,38532,10504,32424,33082,25258,26204,21907
0624,California Congressional District 24,265163,21960,109108,81714,41455,4108,4048,1647,913,150,60
0625,California Congressional District 25,265806,12559,36183,19677,16396,26616,67472,27754,33034,20690,5425
0626,California Congressional District 26,212630,40635,40375,72544,45796,11575,1529,146,30,0,0
0627,California Congressional District 27,175599,102817,19555,18797,17736,10793,5447,213,153,87,1
0628,California Congressional District 28,149113,38678,16267,47139,39880,5661,1354,76,46,11,1
0629,California Congressional District 29,107855,79377,10466,2397,2853,5827,6655,230,48,2,0
0630,California Congressional District 30,165797,79097,29191,24056,17331,11164,4343,615,0,0,0
0631,California Congressional District 31,198845,68959,45704,1470,2598,6840,19718,19564,23918,8938,1136
0632,California Congressional District 32,151935,97747,13652,11713,18905,8796,1101,16,4,1,0
0633,California Congressional District 33,181478,84342,43275,36251,13859,3627,124,0,0,0,0
0634,California Congressional District 34,88173,65175,15957,7011,30,0,0,0,0,0,0
0635,California Congressional District 35,175278,105307,32035,2896,6739,3009,9511,10928,4803,48,2
0636,California Congressional District 36,370396,43928,61812,20376,52911,60458,26656,32865,20567,5514,45309
0637,California Congressional District 37,127045,124523,2522,0,0,0,0,0,0,0,0
0638,California Congressional District 38,163936,143431,19986,519,0,0,0,0,0,0,0
0639,California Congressional District 39,183484,73846,43042,22506,12205,11367,11500,4483,2609,1926,0
0640,California Congressional District 40,103407,102514,893,0,0,0,0,0,0,0,0
0641,California Congressional District 41,197403,21264,35919,931,2565,5377,28684,30304,49110,22096,1153
0642,California Congressional District 42,290610,5487,24405,1910,14015,30112,100936,61498,44883,6351,1013
