fips,count_property,count_firefactor1,count_firefactor2,count_firefactor3,count_firefactor4,count_firefactor5,count_firefactor6,count_firefactor7,count_firefactor8,count_firefactor9,count_firefactor10
01073000800,3174,519,2655,0,0,0,0,0,0,0,0
01073001100,2977,0,2875,102,0,0,0,0,0,0,0
01073001200,2398,68,2330,0,0,0,0,0,0,0,0
01073001400,1558,897,661,0,0,0,0,0,0,0,0
01073001500,1303,1275,28,0,0,0,0,0,0,0,0
01073001600,1483,1241,242,0,0,0,0,0,0,0,0
01073001902,1299,316,983,0,0,0,0,0,0,0,0
01073002000,1460,0,1460,0,0,0,0,0,0,0,0
01073002100,1477,0,1477,0,0,0,0,0,0,0,0
01073002200,1410,5,1405,0,0,0,0,0,0,0,0
01073002303,992,13,979,0,0,0,0,0,0,0,0
01073002305,1349,1002,347,0,0,0,0,0,0,0,0
01073002306,1791,291,1500,0,0,0,0,0,0,0,0
01073002401,1365,1129,236,0,0,0,0,0,0,0,0
01073002402,858,832,26,0,0,0,0,0,0,0,0
01073002701,588,588,0,0,0,0,0,0,0,0,0
01073002702,439,439,0,0,0,0,0,0,0,0,0
01073002900,1204,1204,0,0,0,0,0,0,0,0,0
01073003001,1128,695,433,0,0,0,0,0,0,0,0
01073003002,954,843,111,0,0,0,0,0,0,0,0
01073003100,1756,1557,199,0,0,0,0,0,0,0,0
01073003200,645,493,152,0,0,0,0,0,0,0,0
01073003300,1180,80,1100,0,0,0,0,0,0,0,0
01073003400,1343,441,902,0,0,0,0,0,0,0,0
01073003500,1841,1,1840,0,0,0,0,0,0,0,0
01073003600,2024,2011,13,0,0,0,0,0,0,0,0
01073003700,1883,1499,384,0,0,0,0,0,0,0,0
01073003802,2495,1677,818,0,0,0,0,0,0,0,0
01073003803,2210,814,1396,0,0,0,0,0,0,0,0
01073003900,851,842,9,0,0,0,0,0,0,0,0
01073004000,1429,997,432,0,0,0,0,0,0,0,0
01073004200,1577,1577,0,0,0,0,0,0,0,0,0
01073004501,55,55,0,0,0,0,0,0,0,0,0
01073004502,626,626,0,0,0,0,0,0,0,0,0
01073004701,598,305,293,0,0,0,0,0,0,0,0
01073004702,1126,153,973,0,0,0,0,0,0,0,0
01073004800,580,141,439,0,0,0,0,0,0,0,0
01073004901,362,326,36,0,0,0,0,0,0,0,0
01073004902,884,477,407,0,0,0,0,0,0,0,0
01073005000,1047,371,676,0,0,0,0,0,0,0,0
01073005101,476,476,0,0,0,0,0,0,0,0,0
01073005103,1482,870,612,0,0,0,0,0,0,0,0
01073005104,257,0,257,0,0,0,0,0,0,0,0
01073005200,1874,4,1870,0,0,0,0,0,0,0,0
01073005302,1740,0,1740,0,0,0,0,0,0,0,0
01073005500,1942,10,1932,0,0,0,0,0,0,0,0
01073005600,2048,73,1975,0,0,0,0,0,0,0,0
01073005701,1623,0,1623,0,0,0,0,0,0,0,0
01073005702,2017,0,2017,0,0,0,0,0,0,0,0
01073005800,298,34,264,0,0,0,0,0,0,0,0
01073005903,1881,0,1880,1,0,0,0,0,0,0,0
01073005905,2497,0,2497,0,0,0,0,0,0,0,0
01073005907,893,0,892,1,0,0,0,0,0,0,0
01073005908,1101,0,1101,0,0,0,0,0,0,0,0
01073005909,1104,0,1104,0,0,0,0,0,0,0,0
01073005910,1702,0,1702,0,0,0,0,0,0,0,0
01073010001,2344,0,2323,21,0,0,0,0,0,0,0
01073010002,2511,0,2460,51,0,0,0,0,0,0,0
01073010100,1189,0,1189,0,0,0,0,0,0,0,0
01073010200,1870,28,1842,0,0,0,0,0,0,0,0
01073010301,1034,0,1034,0,0,0,0,0,0,0,0
01073010302,1676,0,1676,0,0,0,0,0,0,0,0
01073010401,2392,0,2392,0,0,0,0,0,0,0,0
01073010402,830,0,830,0,0,0,0,0,0,0,0
01073010500,1202,0,1202,0,0,0,0,0,0,0,0
01073010603,942,169,773,0,0,0,0,0,0,0,0
01073010604,2018,1937,81,0,0,0,0,0,0,0,0
01073010605,738,486,252,0,0,0,0,0,0,0,0
01073010701,429,344,85,0,0,0,0,0,0,0,0
01073010702,1963,901,1062,0,0,0,0,0,0,0,0
01073010703,954,3,951,0,0,0,0,0,0,0,0
01073010704,771,16,755,0,0,0,0,0,0,0,0
01073010705,1475,1000,475,0,0,0,0,0,0,0,0
01073010706,1278,6,1272,0,0,0,0,0,0,0,0
01073010801,1885,5,1868,12,0,0,0,0,0,0,0
01073010802,1417,22,1395,0,0,0,0,0,0,0,0
01073010803,2345,0,2345,0,0,0,0,0,0,0,0
01073010804,1461,0,1461,0,0,0,0,0,0,0,0
01073010806,2674,0,2674,0,0,0,0,0,0,0,0
01073010807,949,0,949,0,0,0,0,0,0,0,0
01073010900,2643,0,2643,0,0,0,0,0,0,0,0
01073011002,1454,0,1434,20,0,0,0,0,0,0,0
01073011003,1156,0,1130,26,0,0,0,0,0,0,0
01073011004,1788,0,1745,43,0,0,0,0,0,0,0
01073011108,2013,0,775,1238,0,0,0,0,0,0,0
01073011109,1976,0,1882,94,0,0,0,0,0,0,0
01073011110,3007,0,2726,281,0,0,0,0,0,0,0
01073011112,1669,0,1669,0,0,0,0,0,0,0,0
01073011113,2022,0,2022,0,0,0,0,0,0,0,0
01073011114,3706,0,3459,247,0,0,0,0,0,0,0
01073011115,3265,0,3154,111,0,0,0,0,0,0,0
01073011116,1727,0,1539,188,0,0,0,0,0,0,0
01073011117,2687,0,2678,9,0,0,0,0,0,0,0
01073011205,1282,0,1279,3,0,0,0,0,0,0,0
01073011206,3419,0,3382,37,0,0,0,0,0,0,0
01073011207,1798,0,1798,0,0,0,0,0,0,0,0
01073011208,2046,0,2046,0,0,0,0,0,0,0,0
01073011209,973,0,973,0,0,0,0,0,0,0,0
01073011210,1239,0,1066,173,0,0,0,0,0,0,0
01073011301,2245,0,1980,265,0,0,0,0,0,0,0
01073011303,1720,0,1448,272,0,0,0,0,0,0,0
01073011304,1917,0,1629,288,0,0,0,0,0,0,0
01073011401,1852,0,1496,356,0,0,0,0,0,0,0
01073011402,2437,0,1401,1034,2,0,0,0,0,0,0
01073011500,3445,0,1034,2104,307,0,0,0,0,0,0
01073011600,2676,0,1797,859,20,0,0,0,0,0,0
01073011704,2337,0,1500,837,0,0,0,0,0,0,0
01073011706,1249,0,1106,143,0,0,0,0,0,0,0
01073011707,1942,0,1801,141,0,0,0,0,0,0,0
01073011708,2827,0,2380,447,0,0,0,0,0,0,0
01073011709,2078,0,2036,42,0,0,0,0,0,0,0
01073011710,1652,0,1534,118,0,0,0,0,0,0,0
01073011803,1788,0,1788,0,0,0,0,0,0,0,0
01073011804,932,0,932,0,0,0,0,0,0,0,0
01073011805,1254,0,1254,0,0,0,0,0,0,0,0
01073011806,1158,0,1158,0,0,0,0,0,0,0,0
01073011901,1946,0,1938,8,0,0,0,0,0,0,0
01073011904,2778,1,2777,0,0,0,0,0,0,0,0
01073012001,2371,0,2234,137,0,0,0,0,0,0,0
01073012003,1434,0,1434,0,0,0,0,0,0,0,0
01073012004,2528,0,2422,106,0,0,0,0,0,0,0
01073012103,2817,0,2219,598,0,0,0,0,0,0,0
01073012104,2046,0,1125,918,3,0,0,0,0,0,0
01073012200,2057,0,1383,673,1,0,0,0,0,0,0
01073012302,3116,0,1894,1221,1,0,0,0,0,0,0
01073012304,1105,1,1068,36,0,0,0,0,0,0,0
01073012306,1571,0,1567,4,0,0,0,0,0,0,0
01073012307,2059,0,2015,44,0,0,0,0,0,0,0
01073012401,1571,0,1571,0,0,0,0,0,0,0,0
01073012402,1631,0,1618,13,0,0,0,0,0,0,0
01073012403,2003,0,1048,954,1,0,0,0,0,0,0
01073012500,3569,0,3512,57,0,0,0,0,0,0,0
01073012602,2072,0,2072,0,0,0,0,0,0,0,0
01073012701,2153,0,2149,4,0,0,0,0,0,0,0
01073012703,2772,0,2772,0,0,0,0,0,0,0,0
01073012704,1669,0,1571,98,0,0,0,0,0,0,0
01073012802,1197,0,1197,0,0,0,0,0,0,0,0
01073012804,1361,0,1361,0,0,0,0,0,0,0,0
01073012805,261,0,261,0,0,0,0,0,0,0,0
01073012905,1833,304,1529,0,0,0,0,0,0,0,0
01073012907,2115,0,2115,0,0,0,0,0,0,0,0
01073012908,1058,425,633,0,0,0,0,0,0,0,0
01073012910,1224,0,1224,0,0,0,0,0,0,0,0
01073012911,2505,0,2500,5,0,0,0,0,0,0,0
01073012913,463,1,462,0,0,0,0,0,0,0,0
01073012914,430,34,396,0,0,0,0,0,0,0,0
01073012916,1165,87,1078,0,0,0,0,0,0,0,0
01073012917,969,0,969,0,0,0,0,0,0,0,0
01073012918,334,0,334,0,0,0,0,0,0,0,0
01073012919,6,0,6,0,0,0,0,0,0,0,0
01073012920,780,178,602,0,0,0,0,0,0,0,0
01073012921,1227,229,998,0,0,0,0,0,0,0,0
01073013002,1115,0,1115,0,0,0,0,0,0,0,0
01073013100,2752,0,2752,0,0,0,0,0,0,0,0
01073013200,1104,388,716,0,0,0,0,0,0,0,0
01073013300,1916,0,1916,0,0,0,0,0,0,0,0
01073013400,2108,78,2030,0,0,0,0,0,0,0,0
01073013601,2535,732,1803,0,0,0,0,0,0,0,0
01073013801,1714,11,1703,0,0,0,0,0,0,0,0
01073013901,1331,8,1323,0,0,0,0,0,0,0,0
01073013902,1327,0,1265,62,0,0,0,0,0,0,0
01073014001,2331,0,1680,651,0,0,0,0,0,0,0
01073014002,2124,0,2061,63,0,0,0,0,0,0,0
01073014104,2285,0,1988,297,0,0,0,0,0,0,0
01073014105,2157,0,2040,117,0,0,0,0,0,0,0
01073014106,2420,0,2068,349,3,0,0,0,0,0,0
01073014107,1783,0,1380,403,0,0,0,0,0,0,0
01073014205,1679,0,1679,0,0,0,0,0,0,0,0
01073014206,2962,0,2641,321,0,0,0,0,0,0,0
01073014207,3225,0,2432,793,0,0,0,0,0,0,0
01073014208,2753,0,2667,86,0,0,0,0,0,0,0
01073014209,2299,0,2287,12,0,0,0,0,0,0,0
01073014301,1892,0,1892,0,0,0,0,0,0,0,0
01073014303,2665,0,2665,0,0,0,0,0,0,0,0
01073014304,1857,0,1856,1,0,0,0,0,0,0,0
01073014404,1715,461,1254,0,0,0,0,0,0,0,0
01073014405,1158,84,1074,0,0,0,0,0,0,0,0
01073014406,2336,1,2335,0,0,0,0,0,0,0,0
01073014408,415,0,415,0,0,0,0,0,0,0,0
01073014409,1222,0,1222,0,0,0,0,0,0,0,0
01073014410,1936,0,1936,0,0,0,0,0,0,0,0
01073014412,1787,0,1787,0,0,0,0,0,0,0,0
01073014414,2827,0,2827,0,0,0,0,0,0,0,0
01073014415,1762,0,1762,0,0,0,0,0,0,0,0
01075030000,5589,141,5448,0,0,0,0,0,0,0,0
01075030101,3441,0,3436,5,0,0,0,0,0,0,0
01075030102,2562,0,2561,1,0,0,0,0,0,0,0
01075030200,4727,0,4627,100,0,0,0,0,0,0,0
01077010100,1047,210,837,0,0,0,0,0,0,0,0
01077010200,691,8,683,0,0,0,0,0,0,0,0
01077010300,840,3,837,0,0,0,0,0,0,0,0
01077010400,1318,33,1285,0,0,0,0,0,0,0,0
01077010600,1151,499,652,0,0,0,0,0,0,0,0
01077010700,1127,896,231,0,0,0,0,0,0,0,0
01077010800,2381,2239,142,0,0,0,0,0,0,0,0
01077010901,1336,1258,78,0,0,0,0,0,0,0,0
01077010902,1219,819,400,0,0,0,0,0,0,0,0
01077011000,1963,107,1856,0,0,0,0,0,0,0,0
01077011101,2463,30,2433,0,0,0,0,0,0,0,0
01077011102,1752,0,1752,0,0,0,0,0,0,0,0
01077011200,2816,365,2406,45,0,0,0,0,0,0,0
01077011300,2315,28,2108,175,4,0,0,0,0,0,0
01077011401,1971,33,1931,7,0,0,0,0,0,0,0
01077011402,1771,12,1679,80,0,0,0,0,0,0,0
01077011502,3301,462,2839,0,0,0,0,0,0,0,0
01077011503,1744,415,1329,0,0,0,0,0,0,0,0
01077011504,1952,145,1807,0,0,0,0,0,0,0,0
01077011602,2841,944,1897,0,0,0,0,0,0,0,0
01077011603,2882,1009,1873,0,0,0,0,0,0,0,0
01077011605,1503,229,1274,0,0,0,0,0,0,0,0
01077011606,2330,126,2204,0,0,0,0,0,0,0,0
01077011700,2993,1001,1992,0,0,0,0,0,0,0,0
01077011801,3148,1186,1962,0,0,0,0,0,0,0,0
01077011802,3007,70,2937,0,0,0,0,0,0,0,0
01079979100,1680,352,1316,12,0,0,0,0,0,0,0
01079979201,1949,192,1749,8,0,0,0,0,0,0,0
01079979202,1943,82,1631,230,0,0,0,0,0,0,0
01079979300,3523,6,2918,599,0,0,0,0,0,0,0
01079979400,2763,4,2650,109,0,0,0,0,0,0,0
01079979501,1465,2,1249,214,0,0,0,0,0,0,0
01079979502,2074,1,1376,697,0,0,0,0,0,0,0
01079979600,2916,1,2721,194,0,0,0,0,0,0,0
01079979700,1638,9,1510,119,0,0,0,0,0,0,0
01079979800,2425,3,2308,114,0,0,0,0,0,0,0
01079979900,1649,38,1543,68,0,0,0,0,0,0,0
01081040201,606,299,307,0,0,0,0,0,0,0,0
01081040202,1196,33,1163,0,0,0,0,0,0,0,0
01081040300,769,154,615,0,0,0,0,0,0,0,0
01081040401,435,0,413,22,0,0,0,0,0,0,0
01081040402,908,6,902,0,0,0,0,0,0,0,0
01081040403,815,0,815,0,0,0,0,0,0,0,0
01081040501,2697,0,2697,0,0,0,0,0,0,0,0
01081040502,1467,0,979,488,0,0,0,0,0,0,0
01081040602,2680,0,2680,0,0,0,0,0,0,0,0
01081040603,47,0,47,0,0,0,0,0,0,0,0
01081040605,275,0,185,90,0,0,0,0,0,0,0
01081040606,342,0,187,155,0,0,0,0,0,0,0
01081040607,293,0,94,199,0,0,0,0,0,0,0
01081040700,50,0,50,0,0,0,0,0,0,0,0
01081040801,106,0,106,0,0,0,0,0,0,0,0
01081040802,111,0,111,0,0,0,0,0,0,0,0
01081040901,1453,0,1453,0,0,0,0,0,0,0,0
01081040903,386,0,386,0,0,0,0,0,0,0,0
01081040904,1314,0,1314,0,0,0,0,0,0,0,0
01081041001,3118,0,2921,197,0,0,0,0,0,0,0
01081041002,2661,0,1610,1041,10,0,0,0,0,0,0
01081041101,849,0,849,0,0,0,0,0,0,0,0
01081041102,677,0,677,0,0,0,0,0,0,0,0
01081041103,451,0,451,0,0,0,0,0,0,0,0
01081041104,1698,0,1698,0,0,0,0,0,0,0,0
01081041200,2347,0,2347,0,0,0,0,0,0,0,0
01081041300,1461,0,1461,0,0,0,0,0,0,0,0
01081041400,1340,0,1340,0,0,0,0,0,0,0,0
01081041600,1574,0,1574,0,0,0,0,0,0,0,0
01081041701,1608,0,1543,65,0,0,0,0,0,0,0
01081041702,932,0,533,399,0,0,0,0,0,0,0
01081041703,2382,0,2346,36,0,0,0,0,0,0,0
01081041801,1283,0,1131,152,0,0,0,0,0,0,0
01081041802,1054,0,1013,41,0,0,0,0,0,0,0
01081041803,1711,0,1711,0,0,0,0,0,0,0,0
01081041901,1807,0,1624,183,0,0,0,0,0,0,0
01081041902,1687,0,625,1062,0,0,0,0,0,0,0
01081041903,1957,0,1423,534,0,0,0,0,0,0,0
01081042002,3240,0,3108,132,0,0,0,0,0,0,0
01081042003,1436,0,156,1280,0,0,0,0,0,0,0
01081042005,1798,0,485,1313,0,0,0,0,0,0,0
01081042006,902,0,281,621,0,0,0,0,0,0,0
01081042007,1106,0,387,719,0,0,0,0,0,0,0
01081042008,2293,0,1776,517,0,0,0,0,0,0,0
01081042009,612,0,128,484,0,0,0,0,0,0,0
01081042101,2213,0,966,1247,0,0,0,0,0,0,0
01081042103,1196,0,201,995,0,0,0,0,0,0,0
01081042104,3092,0,1701,1391,0,0,0,0,0,0,0
01083020101,2541,150,2391,0,0,0,0,0,0,0,0
01083020103,1724,53,1671,0,0,0,0,0,0,0,0
01083020104,2074,168,1906,0,0,0,0,0,0,0,0
01083020201,2374,73,2301,0,0,0,0,0,0,0,0
01083020202,3385,473,2912,0,0,0,0,0,0,0,0
01083020300,3437,818,2619,0,0,0,0,0,0,0,0
01083020402,2814,163,2651,0,0,0,0,0,0,0,0
01083020403,2351,129,2222,0,0,0,0,0,0,0,0
01083020404,2469,192,2277,0,0,0,0,0,0,0,0
01083020500,1347,0,1347,0,0,0,0,0,0,0,0
01083020600,1894,6,1888,0,0,0,0,0,0,0,0
01083020700,780,31,749,0,0,0,0,0,0,0,0
01083020803,2727,181,2546,0,0,0,0,0,0,0,0
01083020804,2519,238,2281,0,0,0,0,0,0,0,0
01083020805,1378,78,1300,0,0,0,0,0,0,0,0
01083020806,1980,136,1844,0,0,0,0,0,0,0,0
01083020900,2029,7,2022,0,0,0,0,0,0,0,0
01083021000,1390,0,1390,0,0,0,0,0,0,0,0
01083021101,2241,830,1411,0,0,0,0,0,0,0,0
01083021102,1890,135,1755,0,0,0,0,0,0,0,0
01083021201,3063,16,3047,0,0,0,0,0,0,0,0
01083021202,2878,1177,1701,0,0,0,0,0,0,0,0
01083021203,2650,746,1904,0,0,0,0,0,0,0,0
01085780800,3373,0,2992,381,0,0,0,0,0,0,0
01085781000,3920,80,3183,657,0,0,0,0,0,0,0
01085781100,2022,2,1364,655,1,0,0,0,0,0,0
01085781200,2730,0,1349,1381,0,0,0,0,0,0,0
01087231400,1559,0,560,890,109,0,0,0,0,0,0
01087231500,3076,0,858,1731,487,0,0,0,0,0,0
01087231601,1457,0,421,680,329,27,0,0,0,0,0
01087231602,1009,0,165,135,654,53,2,0,0,0,0
01087231603,1726,0,445,963,318,0,0,0,0,0,0
01087231700,185,0,28,142,15,0,0,0,0,0,0
01087231800,1023,0,31,968,24,0,0,0,0,0,0
01087231900,1823,0,157,1077,578,11,0,0,0,0,0
01087232000,1422,0,126,751,542,3,0,0,0,0,0
01087232100,1233,0,8,531,684,10,0,0,0,0,0
01087232200,2515,0,1134,913,443,25,0,0,0,0,0
01087232300,2597,0,703,891,801,191,11,0,0,0,0
01089000203,1483,46,1437,0,0,0,0,0,0,0,0
01089000301,1729,112,1617,0,0,0,0,0,0,0,0
01089000302,1391,0,1391,0,0,0,0,0,0,0,0
01089000403,2848,878,1970,0,0,0,0,0,0,0,0
01089000501,871,16,855,0,0,0,0,0,0,0,0
01089000502,1083,295,788,0,0,0,0,0,0,0,0
01089000503,800,653,147,0,0,0,0,0,0,0,0
01089000601,748,748,0,0,0,0,0,0,0,0,0
01089000602,944,944,0,0,0,0,0,0,0,0,0
01089000701,1174,507,667,0,0,0,0,0,0,0,0
01089000702,1077,985,92,0,0,0,0,0,0,0,0
01089000901,2574,711,1863,0,0,0,0,0,0,0,0
01089000902,943,484,459,0,0,0,0,0,0,0,0
01089001000,2166,866,1300,0,0,0,0,0,0,0,0
01089001200,1243,1229,14,0,0,0,0,0,0,0,0
01089001301,685,684,1,0,0,0,0,0,0,0,0
01089001302,807,777,30,0,0,0,0,0,0,0,0
01089001401,1119,2,1117,0,0,0,0,0,0,0,0
01089001403,435,111,324,0,0,0,0,0,0,0,0
01089001404,1074,145,929,0,0,0,0,0,0,0,0
01089001500,1520,792,728,0,0,0,0,0,0,0,0
01089001700,1021,986,35,0,0,0,0,0,0,0,0
01089001801,2128,407,1721,0,0,0,0,0,0,0,0
01089001901,1891,327,1564,0,0,0,0,0,0,0,0
01089001902,757,27,730,0,0,0,0,0,0,0,0
01089001903,1078,1,1077,0,0,0,0,0,0,0,0
01089002000,1319,168,1151,0,0,0,0,0,0,0,0
01089002100,1731,1654,77,0,0,0,0,0,0,0,0
01089002200,558,100,458,0,0,0,0,0,0,0,0
01089002300,1714,241,1473,0,0,0,0,0,0,0,0
01089002400,1279,0,1279,0,0,0,0,0,0,0,0
01089002501,675,209,466,0,0,0,0,0,0,0,0
01089002502,456,3,453,0,0,0,0,0,0,0,0
01089002600,1358,14,1344,0,0,0,0,0,0,0,0
01089002701,863,16,847,0,0,0,0,0,0,0,0
01089002721,1641,342,1299,0,0,0,0,0,0,0,0
01089002722,1134,220,914,0,0,0,0,0,0,0,0
01089002801,1197,39,1158,0,0,0,0,0,0,0,0
01089002803,2268,57,2211,0,0,0,0,0,0,0,0
01089002804,1260,89,1171,0,0,0,0,0,0,0,0
01089002911,2045,1227,818,0,0,0,0,0,0,0,0
01089002912,1116,599,517,0,0,0,0,0,0,0,0
01089002922,2024,43,1981,0,0,0,0,0,0,0,0
01089002923,1688,354,1334,0,0,0,0,0,0,0,0
01089002924,914,18,896,0,0,0,0,0,0,0,0
01089003000,1813,523,1290,0,0,0,0,0,0,0,0
01089003100,1412,1347,65,0,0,0,0,0,0,0,0
01089010101,4094,1300,2794,0,0,0,0,0,0,0,0
01089010102,2541,424,2117,0,0,0,0,0,0,0,0
01089010200,3573,343,3230,0,0,0,0,0,0,0,0
01089010302,2434,1823,611,0,0,0,0,0,0,0,0
01089010303,1875,1197,678,0,0,0,0,0,0,0,0
01089010304,3014,1924,1090,0,0,0,0,0,0,0,0
01089010403,1573,105,1468,0,0,0,0,0,0,0,0
01089010404,1881,483,1398,0,0,0,0,0,0,0,0
01089010405,2217,634,1583,0,0,0,0,0,0,0,0
01089010406,1850,14,1836,0,0,0,0,0,0,0,0
01089010502,2073,311,1762,0,0,0,0,0,0,0,0
01089010503,2919,10,2909,0,0,0,0,0,0,0,0
01089010504,3378,6,3372,0,0,0,0,0,0,0,0
01089010612,2635,372,2263,0,0,0,0,0,0,0,0
01089010623,2898,825,2073,0,0,0,0,0,0,0,0
01089010625,571,490,81,0,0,0,0,0,0,0,0
01089010626,1386,62,1324,0,0,0,0,0,0,0,0
01089010627,671,68,603,0,0,0,0,0,0,0,0
01089010628,1276,0,1276,0,0,0,0,0,0,0,0
01089010629,2174,6,2168,0,0,0,0,0,0,0,0
01089010630,1358,0,1358,0,0,0,0,0,0,0,0
01089010631,2111,43,2068,0,0,0,0,0,0,0,0
01089010703,2257,1594,663,0,0,0,0,0,0,0,0
01089010704,2925,443,2482,0,0,0,0,0,0,0,0
01089010705,1506,208,1298,0,0,0,0,0,0,0,0
01089010706,2292,779,1513,0,0,0,0,0,0,0,0
01089010801,2592,846,1746,0,0,0,0,0,0,0,0
01089010802,2870,475,2395,0,0,0,0,0,0,0,0
01089010902,2592,957,1635,0,0,0,0,0,0,0,0
01089010903,2643,55,2588,0,0,0,0,0,0,0,0
01089010904,1895,204,1691,0,0,0,0,0,0,0,0
01089010905,3737,687,3050,0,0,0,0,0,0,0,0
01089011012,2573,89,2484,0,0,0,0,0,0,0,0
01089011013,1755,8,1747,0,0,0,0,0,0,0,0
01089011021,1318,166,1152,0,0,0,0,0,0,0,0
01089011023,2184,0,2184,0,0,0,0,0,0,0,0
01089011024,1678,0,1678,0,0,0,0,0,0,0,0
01089011025,2126,10,2116,0,0,0,0,0,0,0,0
01089011026,1319,0,1319,0,0,0,0,0,0,0,0
01089011027,966,151,815,0,0,0,0,0,0,0,0
01089011028,917,158,759,0,0,0,0,0,0,0,0
01089011100,28,8,20,0,0,0,0,0,0,0,0
01089011201,2578,104,2474,0,0,0,0,0,0,0,0
01089011202,1195,18,1177,0,0,0,0,0,0,0,0
01089011203,2803,719,2084,0,0,0,0,0,0,0,0
01089011301,2380,919,1461,0,0,0,0,0,0,0,0
01089011302,3224,629,2595,0,0,0,0,0,0,0,0
01089011400,3464,546,2918,0,0,0,0,0,0,0,0
01091972901,1349,8,1341,0,0,0,0,0,0,0,0
01091972902,2137,0,2033,104,0,0,0,0,0,0,0
01091973001,1674,0,1201,473,0,0,0,0,0,0,0
01091973002,3948,26,3119,803,0,0,0,0,0,0,0
01091973100,3295,0,2343,952,0,0,0,0,0,0,0
01091973200,2665,0,2643,22,0,0,0,0,0,0,0
01091973300,3103,9,2920,174,0,0,0,0,0,0,0
01091973400,3415,50,3274,91,0,0,0,0,0,0,0
01093964001,2510,0,2502,8,0,0,0,0,0,0,0
01093964002,1325,12,1297,16,0,0,0,0,0,0,0
01093964100,2497,0,2480,17,0,0,0,0,0,0,0
01093964200,1832,0,1715,117,0,0,0,0,0,0,0
01093964300,3482,12,3470,0,0,0,0,0,0,0,0
01093964401,2678,50,2628,0,0,0,0,0,0,0,0
01093964402,1981,124,1855,2,0,0,0,0,0,0,0
01093964500,2303,38,2265,0,0,0,0,0,0,0,0
01093964600,2587,3,2584,0,0,0,0,0,0,0,0
01093964701,2279,18,2261,0,0,0,0,0,0,0,0
01093964702,1907,2,1905,0,0,0,0,0,0,0,0
01095030101,900,0,865,35,0,0,0,0,0,0,0
01095030102,1511,24,1398,89,0,0,0,0,0,0,0
01095030203,2742,52,2668,22,0,0,0,0,0,0,0
01095030204,1884,28,1825,31,0,0,0,0,0,0,0
01095030205,1064,104,960,0,0,0,0,0,0,0,0
01095030206,3611,216,3395,0,0,0,0,0,0,0,0
01095030301,1620,149,1471,0,0,0,0,0,0,0,0
01095030302,3490,120,3368,2,0,0,0,0,0,0,0
01095030401,2678,51,2627,0,0,0,0,0,0,0,0
01095030402,2381,27,2354,0,0,0,0,0,0,0,0
01095030501,1630,0,1630,0,0,0,0,0,0,0,0
01095030502,2914,4,2910,0,0,0,0,0,0,0,0
01095030601,1740,0,1740,0,0,0,0,0,0,0,0
01095030602,3097,88,3009,0,0,0,0,0,0,0,0
01095030701,2348,64,2284,0,0,0,0,0,0,0,0
01095030702,2742,102,2626,14,0,0,0,0,0,0,0
01095030801,2658,0,2658,0,0,0,0,0,0,0,0
01095030803,1224,0,1224,0,0,0,0,0,0,0,0
01095030804,2214,0,2214,0,0,0,0,0,0,0,0
01095030902,2250,0,2250,0,0,0,0,0,0,0,0
01095030903,2326,0,2326,0,0,0,0,0,0,0,0
01095030904,2679,5,2674,0,0,0,0,0,0,0,0
01095031001,2119,0,2119,0,0,0,0,0,0,0,0
01095031002,1399,3,1396,0,0,0,0,0,0,0,0
01095031100,2070,0,2070,0,0,0,0,0,0,0,0
01095031200,3025,0,3025,0,0,0,0,0,0,0,0
01097000200,1196,204,728,264,0,0,0,0,0,0,0
01097000401,1198,322,876,0,0,0,0,0,0,0,0
01097000402,44,1,33,10,0,0,0,0,0,0,0
01097000500,1522,103,1419,0,0,0,0,0,0,0,0
01097000600,899,91,808,0,0,0,0,0,0,0,0
01097000701,1030,665,365,0,0,0,0,0,0,0,0
01097000702,1220,555,665,0,0,0,0,0,0,0,0
01097000801,1331,506,825,0,0,0,0,0,0,0,0
01097000802,682,416,266,0,0,0,0,0,0,0,0
01097000901,727,351,376,0,0,0,0,0,0,0,0
01097000902,847,645,202,0,0,0,0,0,0,0,0
01097000903,667,637,30,0,0,0,0,0,0,0,0
01097001001,737,469,268,0,0,0,0,0,0,0,0
01097001002,1074,778,296,0,0,0,0,0,0,0,0
01097001100,549,82,467,0,0,0,0,0,0,0,0
01097001200,1890,463,1273,154,0,0,0,0,0,0,0
01097001302,1305,1303,2,0,0,0,0,0,0,0,0
01097001400,1239,930,309,0,0,0,0,0,0,0,0
01097001501,416,381,35,0,0,0,0,0,0,0,0
01097001502,225,189,36,0,0,0,0,0,0,0,0
01097001800,1281,0,1209,72,0,0,0,0,0,0,0
01097001901,1213,0,1180,33,0,0,0,0,0,0,0
01097001902,1518,0,1160,358,0,0,0,0,0,0,0
01097002000,1177,0,742,435,0,0,0,0,0,0,0
01097002100,1602,12,1444,146,0,0,0,0,0,0,0
01097002200,1145,31,1114,0,0,0,0,0,0,0,0
01097002301,857,0,857,0,0,0,0,0,0,0,0
01097002302,771,57,714,0,0,0,0,0,0,0,0
01097002400,1725,591,1134,0,0,0,0,0,0,0,0
01097002501,1860,1027,833,0,0,0,0,0,0,0,0
01097002502,1070,131,939,0,0,0,0,0,0,0,0
01097002600,1519,0,1517,2,0,0,0,0,0,0,0
01097002700,1344,130,1164,50,0,0,0,0,0,0,0
01097002800,1616,425,1191,0,0,0,0,0,0,0,0
01097002900,1474,631,843,0,0,0,0,0,0,0,0
