fips,namelsad,count_property,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
12109,St. Johns County,139114,83978,534,5789,7982,6966,9597,6312,7283,8909,1762
12111,St. Lucie County,162596,101857,1363,12714,14306,5873,12427,4101,3103,5468,1374
12113,Santa Rosa County,102085,66531,251,3953,5462,3546,6469,3338,4076,5948,2510
12115,Sarasota County,238135,127770,2436,18751,28097,15120,17421,8212,6623,8826,4871
12117,Seminole County,178549,156939,95,3589,5562,2311,5647,2135,1387,823,50
12119,Sumter County,90737,77399,140,1613,3345,1231,3218,1460,1521,773,35
12121,Suwannee County,31425,22645,146,966,1750,857,1704,826,1043,1146,342
12123,Taylor County,18682,8521,154,920,1521,808,1302,912,797,1262,2481
12125,Union County,6686,5952,3,96,96,67,128,76,132,126,10
12127,Volusia County,274035,159351,1003,9476,19185,19916,31448,14663,7641,7936,3408
12129,Wakulla County,25513,10441,186,1340,1965,1701,1723,1323,1018,2096,3720
12131,Walton County,85894,52996,505,2342,3307,2931,5119,4451,3847,6661,3733
12133,Washington County,43397,39019,22,454,631,308,708,445,739,950,118
13001,Appling County,12338,10354,8,389,210,201,308,192,302,291,83
13003,Atkinson County,4423,3910,15,112,51,72,78,74,65,45,1
13005,Bacon County,6452,5843,0,118,89,83,97,75,80,66,1
13007,Baker County,2513,1767,11,65,101,68,130,69,87,163,52
13009,Baldwin County,21327,18075,58,237,377,417,564,449,501,549,100
13011,Banks County,10124,9323,1,24,64,54,78,77,126,244,133
13013,Barrow County,31567,29315,12,207,281,209,328,281,464,427,43
13015,Bartow County,46450,39871,38,595,816,647,1311,689,934,1086,462
13017,Ben Hill County,10498,9500,1,122,126,72,189,83,199,197,9
13019,Berrien County,10241,9190,14,181,163,99,206,141,146,101,0
13021,Bibb County,68702,59850,17,636,1234,779,1573,1176,1682,1536,219
13023,Bleckley County,6806,5976,0,90,108,69,131,74,142,207,9
13025,Brantley County,13000,11568,10,171,155,117,216,152,288,285,38
13027,Brooks County,9901,8951,1,121,121,62,140,138,215,142,10
13029,Bryan County,19440,15879,143,881,866,433,611,237,183,185,22
13031,Bulloch County,32342,29447,11,355,529,254,555,325,463,393,9
13033,Burke County,16904,15317,6,171,216,116,251,165,276,351,35
13035,Butts County,12751,10990,17,97,132,87,140,139,254,466,429
13037,Calhoun County,3358,2944,0,45,75,20,107,35,82,45,5
13039,Camden County,31526,17591,187,1673,2055,1738,2459,1620,1475,2063,663
13043,Candler County,6991,6395,3,61,79,42,106,84,107,112,2
13045,Carroll County,53656,48487,15,355,700,499,766,690,886,1071,186
13047,Catoosa County,28971,24512,45,318,617,412,707,499,715,937,209
13049,Charlton County,7252,6508,1,107,111,65,118,85,128,119,10
13051,Chatham County,117795,70843,1091,5522,7392,6833,8235,4493,4233,4951,4202
13053,Chattahoochee County,1785,1668,0,6,11,8,9,17,22,36,8
13055,Chattooga County,14334,11997,9,163,222,196,333,226,418,619,151
13057,Cherokee County,106782,97815,30,561,1138,1034,1654,1324,1424,1339,460
13059,Clarke County,41315,37382,12,258,460,349,477,419,734,926,298
13061,Clay County,3219,2862,10,46,51,35,40,32,37,75,30
13063,Clayton County,90187,81085,22,863,1389,1021,2256,1426,1358,742,25
13065,Clinch County,4253,2654,31,280,265,400,368,164,66,24,0
13067,Cobb County,248552,217432,51,2262,4094,3409,6596,5164,4977,4135,432
13069,Coffee County,20003,18161,0,217,268,172,361,190,340,284,10
13071,Colquitt County,23001,21115,3,211,264,161,312,230,352,348,4
13073,Columbia County,64821,59148,17,422,765,596,1103,919,921,855,74
13075,Cook County,10324,9114,9,321,178,148,270,119,98,62,4
13077,Coweta County,61081,56805,4,366,466,376,582,501,781,1056,143
13079,Crawford County,7864,7168,1,57,55,49,68,62,135,225,44
13081,Crisp County,12323,10004,20,242,253,193,410,278,306,531,86
13083,Dade County,9253,8151,5,57,145,96,176,86,156,276,105
13085,Dawson County,14582,13182,6,49,125,173,158,128,190,399,172
13087,Decatur County,18596,13999,37,488,842,547,834,471,482,654,242
13089,DeKalb County,234247,207690,65,1449,3809,3111,4929,4264,4165,4090,674
13091,Dodge County,11682,10696,4,102,103,88,115,114,188,245,27
13093,Dooly County,7274,6223,2,87,142,85,162,133,153,221,66
13095,Dougherty County,37673,26021,272,1918,2139,934,2391,1230,1574,1084,110
13097,Douglas County,54160,48795,10,347,662,587,867,742,978,1026,144
13099,Early County,8595,7448,3,208,139,96,184,126,159,160,71
13101,Echols County,1987,1656,5,59,34,45,58,44,46,33,7
13103,Effingham County,30470,27521,44,537,517,342,602,299,302,293,10
13105,Elbert County,14067,13221,4,50,77,68,90,93,153,250,61
13107,Emanuel County,14705,13479,3,105,118,87,222,143,207,329,12
13109,Evans County,6551,5845,2,89,53,54,98,78,114,189,27
13111,Fannin County,26999,21969,16,147,291,295,371,356,594,1430,1530
13113,Fayette County,45314,41555,27,396,484,403,607,527,724,561,29
13115,Floyd County,49134,40375,79,787,1118,885,1426,953,1254,1714,543
13117,Forsyth County,97048,90710,12,331,1024,954,1105,956,870,862,224
13119,Franklin County,15955,14794,4,54,113,104,144,116,166,344,116
13121,Fulton County,315232,278504,56,1704,5345,5138,7443,6979,4859,4233,971
13123,Gilmer County,34141,28053,8,99,308,397,478,399,706,1673,2011
13125,Glascock County,2324,2169,0,9,13,10,19,12,26,55,11
13127,Glynn County,43327,11868,189,1605,3933,4926,3962,3962,4363,4866,3653
13129,Gordon County,27710,23798,32,328,494,342,554,426,751,716,269
13131,Grady County,13882,12862,0,88,113,69,172,109,179,253,37
13133,Greene County,17101,14891,31,164,253,173,259,198,376,607,149
13135,Gwinnett County,288266,257411,85,2410,3851,3146,5477,4782,5690,4970,444
13137,Habersham County,23105,20532,6,61,209,201,237,237,367,762,492
13139,Hall County,80777,74744,39,308,856,877,1006,828,802,1032,285
13141,Hancock County,10917,9094,47,148,187,138,230,170,296,524,81
13143,Haralson County,16634,15339,3,79,142,125,173,123,200,354,96
13145,Harris County,19567,17789,8,98,170,111,153,160,296,569,213
13147,Hart County,17572,16536,11,94,122,104,140,74,164,246,81
13149,Heard County,6681,6021,3,29,57,29,64,47,115,211,105
13151,Henry County,87600,80431,20,700,930,698,1166,983,1252,1323,97
13153,Houston County,65516,60630,15,738,642,448,1048,506,608,726,154
13155,Irwin County,6183,5576,1,99,84,64,93,62,88,111,5
13157,Jackson County,37010,34513,6,182,281,250,315,315,463,593,91
13159,Jasper County,10132,8868,11,34,62,44,75,64,132,311,531
13161,Jeff Davis County,7772,6877,2,236,140,107,132,75,83,107,12
13163,Jefferson County,11599,10728,3,156,105,70,149,68,137,161,22
13165,Jenkins County,6554,5578,7,106,168,75,181,114,155,167,3
13167,Johnson County,5683,5263,1,47,46,23,47,44,98,109,5
13169,Jones County,15544,14127,1,83,128,110,145,173,229,418,130
13171,Lamar County,9536,8927,1,62,71,44,75,53,123,152,28
13173,Lanier County,5336,4759,3,131,70,90,112,59,65,46,0
13175,Laurens County,28722,26167,7,295,330,204,407,264,459,508,81
13177,Lee County,14244,11654,18,430,316,308,520,323,313,308,54
13179,Liberty County,26080,18769,236,1801,1033,748,1302,727,675,350,439
13181,Lincoln County,8740,8091,11,47,74,89,71,49,98,173,37
13183,Long County,6606,5672,19,190,161,105,203,95,105,56,0
13185,Lowndes County,49825,45421,3,851,719,414,957,449,561,414,36
13187,Lumpkin County,17158,14672,3,72,134,187,168,175,298,730,715
13189,McDuffie County,12428,11712,0,66,77,61,124,84,141,145,18
13191,McIntosh County,12937,5474,100,821,1045,828,1057,834,704,1399,675
13193,Macon County,8042,7184,0,95,99,80,122,93,111,208,50
13195,Madison County,16269,14989,1,77,99,97,156,119,235,366,130
13197,Marion County,5536,5169,0,31,31,25,29,31,55,127,38
13199,Meriwether County,16359,15131,0,108,116,99,158,128,214,327,78
13201,Miller County,4171,3357,2,130,118,89,146,118,119,92,0
13205,Mitchell County,11926,9425,16,304,356,271,431,391,380,304,48
13207,Monroe County,15864,14339,18,70,151,93,159,121,253,446,214
13209,Montgomery County,6011,5336,4,61,89,43,77,50,122,158,71
13211,Morgan County,12171,11223,12,86,101,77,103,77,189,262,41
13213,Murray County,18027,15593,6,220,278,185,295,268,464,553,163
13215,Muscogee County,70039,58196,108,1037,1719,1240,2715,2021,1531,1294,174
13217,Newton County,45271,42153,16,260,341,262,374,320,512,681,352
13219,Oconee County,18835,17561,5,131,135,88,153,129,227,309,97
13221,Oglethorpe County,9989,9343,0,48,42,54,75,57,101,204,65
13223,Paulding County,67603,61420,17,421,744,607,976,915,1174,1193,136
13225,Peach County,13860,12773,0,171,127,100,179,93,153,235,29
13227,Pickens County,20749,18650,1,77,165,178,202,181,316,620,358
13229,Pierce County,12385,11226,12,221,111,118,167,124,194,184,28
13231,Pike County,9726,9168,1,54,74,35,76,66,94,125,33
13233,Polk County,22909,18949,32,359,528,504,657,394,611,735,136
13235,Pulaski County,6378,5725,2,90,74,90,85,74,92,113,33
13237,Putnam County,19096,14394,109,356,489,465,620,663,791,1059,150
13239,Quitman County,2942,2657,4,26,25,22,33,17,44,72,42
13241,Rabun County,17348,13343,14,76,199,216,222,220,383,1196,1478
13243,Randolph County,5570,5134,0,60,47,27,50,50,67,118,17
13245,Richmond County,80222,69114,108,1438,2357,1549,2228,1115,1175,1034,104
13247,Rockdale County,35548,32505,9,242,325,261,456,392,581,661,115
13249,Schley County,3068,2840,0,19,22,24,36,6,37,81,3
13251,Screven County,10941,9693,10,139,187,112,243,132,245,177,2
13253,Seminole County,7881,5246,39,260,403,302,600,321,410,187,113
13255,Spalding County,32330,29901,2,196,372,173,458,292,444,442,50
13257,Stephens County,16902,15369,5,67,152,134,186,155,244,420,170
13259,Stewart County,4033,3764,0,20,38,21,36,22,39,71,22
13261,Sumter County,16294,14286,4,168,181,142,255,217,301,636,104
13263,Talbot County,6601,5984,0,38,52,38,45,48,107,213,76
13265,Taliaferro County,2260,2086,0,6,9,12,8,12,30,74,23
13267,Tattnall County,12473,11313,9,167,128,100,126,137,188,286,19
13269,Taylor County,6253,5655,0,55,60,43,77,61,112,142,48
13271,Telfair County,8716,7925,8,67,73,67,99,72,151,223,31
13273,Terrell County,6492,5861,0,105,90,61,127,61,90,90,7
13275,Thomas County,24482,22589,0,294,225,147,394,198,339,278,18
13277,Tift County,18562,16864,3,191,257,124,437,197,318,166,5
13279,Toombs County,16095,14787,14,130,136,98,250,105,264,277,34
13281,Towns County,14549,11135,20,79,205,206,238,231,552,1093,790
13283,Treutlen County,4231,3927,0,20,26,24,43,30,66,87,8
13285,Troup County,33839,30707,27,272,304,271,432,423,628,669,106
13287,Turner County,5571,5095,0,42,51,27,56,48,103,142,7
13289,Twiggs County,6953,6301,0,48,54,39,66,81,135,198,31
13291,Union County,23668,19803,4,90,260,227,281,254,451,1285,1013
13293,Upson County,15758,14450,1,65,135,100,191,122,242,345,107
13295,Walker County,33898,27378,28,295,661,442,744,618,973,1287,320
13297,Walton County,40996,38470,5,188,352,224,417,290,432,520,98
13299,Ware County,21696,18156,33,524,625,272,814,439,478,331,24
13301,Warren County,4660,4385,0,28,28,23,49,17,46,76,8
13303,Washington County,12707,11659,1,129,122,138,160,115,175,193,15
13305,Wayne County,16377,14628,6,233,263,140,343,208,307,237,11
13307,Webster County,1907,1786,0,13,16,10,11,14,19,32,6
13309,Wheeler County,4070,3613,6,28,39,30,72,40,79,147,16
13311,White County,18933,15778,2,67,169,170,241,196,399,1106,803
13313,Whitfield County,40546,34594,24,444,672,496,922,742,1112,1276,264
13315,Wilcox County,5834,5217,5,67,64,44,92,61,123,137,24
13317,Wilkes County,7767,7389,0,27,36,34,44,32,76,110,19
13319,Wilkinson County,7336,6660,9,71,73,50,82,58,122,188,23
13321,Worth County,12451,10680,9,171,190,127,277,184,344,420,49
15001,Hawaii County,135001,79060,117,4110,3622,3786,4702,6749,12324,16258,4249
15003,Honolulu County,170922,117348,304,3917,6064,4357,7966,5830,9398,11274,4455
15005,Kalawao County,,0,0,0,0,0,0,0,0,0,0
15007,Kauai County,24994,18460,24,360,517,346,741,556,1172,1779,1038
15009,Maui County,51172,35220,62,840,1303,966,1646,1555,3077,4363,2136
16001,Ada County,203124,163289,2132,9998,13490,6147,5960,1431,465,170,13
16003,Adams County,7389,5684,23,187,220,273,309,128,183,242,138
16005,Bannock County,43639,35213,520,1373,2139,1327,1420,692,481,398,72
16007,Bear Lake County,10626,7455,223,498,539,509,649,328,216,163,46
16009,Benewah County,10574,8219,10,90,158,174,328,291,433,599,272
16011,Bingham County,31171,21033,675,1527,1578,1669,1465,1389,1135,603,92
16013,Blaine County,23146,14278,152,817,1234,1460,1704,860,954,1291,393
16015,Boise County,11692,8745,10,153,263,259,316,275,330,703,636
16017,Bonner County,41601,33423,121,785,1170,961,1470,965,1047,1206,450
16019,Bonneville County,55275,42970,2373,2830,1779,2687,1247,539,339,340,152
16021,Boundary County,10500,8714,10,120,192,165,490,266,183,221,139
16023,Butte County,5021,3521,130,399,268,239,253,106,54,36,15
16025,Camas County,4431,3052,128,164,233,145,244,137,151,131,45
16027,Canyon County,96628,80234,902,2980,3836,2971,3418,1569,442,172,99
16029,Caribou County,8605,6680,83,233,316,277,391,322,156,111,36
16031,Cassia County,16862,12426,333,822,1064,411,665,427,275,260,177
16033,Clark County,3516,2722,61,135,128,129,158,72,60,37,12
16035,Clearwater County,11197,8456,4,100,199,215,269,223,271,589,864
16037,Custer County,6533,4389,94,286,381,274,352,209,164,216,168
16039,Elmore County,20876,17290,291,448,482,560,588,297,243,398,272
16041,Franklin County,9156,7503,20,258,319,140,356,151,161,177,71
16043,Fremont County,21000,16606,189,407,570,849,717,410,405,452,390
16045,Gem County,10371,6611,140,562,756,1011,480,538,106,100,67
16047,Gooding County,9622,7452,68,535,552,342,513,59,30,27,42
16049,Idaho County,18830,14434,8,175,323,275,597,495,628,972,910
16051,Jefferson County,16852,11580,503,1147,1662,1171,330,182,164,101,8
16053,Jerome County,12269,10833,0,291,413,115,443,99,54,10,11
16055,Kootenai County,84371,73016,272,1660,2109,1405,2397,1030,1059,1020,401
16057,Latah County,19915,15889,16,255,469,433,906,560,627,615,145
16059,Lemhi County,15295,11365,84,311,556,424,530,398,438,553,634
16061,Lewis County,4718,4010,5,60,139,104,187,75,60,51,27
16063,Lincoln County,4106,3004,21,127,219,194,321,171,33,14,1
16065,Madison County,15328,11042,376,841,747,1031,644,325,205,92,19
16067,Minidoka County,12709,7920,343,1263,1044,723,559,378,118,246,115
16069,Nez Perce County,24965,20802,17,160,365,395,529,465,416,1038,776
16071,Oneida County,8191,6439,92,204,328,309,295,164,146,178,35
16073,Owyhee County,9492,7070,54,236,298,197,254,195,205,536,445
16075,Payette County,12743,9672,74,425,677,797,639,273,78,81,27
16077,Power County,7106,6169,2,99,186,87,156,124,121,122,40
16079,Shoshone County,15946,7698,5,157,528,550,1476,928,1297,1822,1477
16081,Teton County,14097,10187,34,416,893,328,1102,462,402,248,23
16083,Twin Falls County,44142,40690,12,761,1095,224,754,152,113,114,227
16085,Valley County,23924,20018,52,578,667,434,844,510,329,374,115
16087,Washington County,10215,7089,120,305,467,476,591,295,303,384,180
17001,Adams County,37931,32588,13,403,539,469,1047,514,783,1209,366
17003,Alexander County,8218,4172,51,503,726,278,616,345,752,608,167
17005,Bond County,14189,12230,1,199,178,125,249,194,373,522,118
17007,Boone County,24141,20820,0,457,760,387,665,289,365,354,44
17009,Brown County,5261,4662,3,46,48,46,68,51,99,134,104
17011,Bureau County,26744,22557,16,497,703,316,736,423,601,670,225
17013,Calhoun County,3045,2057,1,31,46,83,151,72,144,368,92
17015,Carroll County,13520,11545,23,147,322,184,293,230,250,376,150
17017,Cass County,12054,7915,128,649,966,385,795,299,433,396,88
17019,Champaign County,72655,60856,104,2080,2927,1204,2744,916,874,719,230
17021,Christian County,24240,20126,13,726,766,363,839,344,448,520,95
17023,Clark County,14383,12617,9,156,157,115,199,167,249,490,224
17025,Clay County,15241,12378,5,330,237,200,346,275,576,748,146
17027,Clinton County,26049,21877,21,389,512,268,664,488,770,943,117
17029,Coles County,26982,22767,7,622,735,359,837,396,539,542,178
17031,Cook County,1413021,911466,7335,106413,186623,49422,123787,17463,6195,3678,609
17033,Crawford County,16953,14289,12,240,349,175,361,261,411,693,162
17035,Cumberland County,11486,9528,7,191,177,162,257,203,330,494,137
17037,DeKalb County,42667,36064,18,1088,1333,639,1374,673,892,531,54
17039,De Witt County,10792,9241,10,233,301,125,342,125,152,147,115
17041,Douglas County,14855,10683,53,616,874,448,846,399,378,454,103
17043,DuPage County,282996,230002,350,8141,15163,6541,14897,4459,1819,1300,322
17045,Edgar County,17821,14715,17,463,516,289,572,317,397,407,128
17047,Edwards County,7580,6176,2,74,131,87,191,151,338,359,71
17049,Effingham County,23123,20543,0,321,326,170,385,287,374,560,157
17051,Fayette County,20987,17151,3,241,258,221,547,484,799,1036,247
17053,Ford County,10480,8129,22,338,487,266,499,254,334,127,23
17055,Franklin County,30669,27003,14,392,653,297,700,403,547,620,40
17057,Fulton County,27589,23946,11,265,395,319,683,406,499,776,289
17059,Gallatin County,8092,5470,28,199,348,352,353,273,297,559,212
17061,Greene County,11624,9623,12,204,236,188,240,169,323,480,149
17063,Grundy County,26655,20799,75,898,1337,647,1181,472,446,581,217
17065,Hamilton County,9929,8043,5,122,230,132,368,264,408,304,53
17067,Hancock County,20689,17229,11,236,332,289,384,312,519,930,446
17069,Hardin County,4593,3762,1,47,86,62,87,68,137,243,100
17071,Henderson County,7822,5881,7,147,332,164,324,178,259,414,116
17073,Henry County,30801,25673,20,436,916,533,1071,565,765,748,74
17075,Iroquois County,27832,21615,81,1013,1568,663,1241,499,591,439,122
17077,Jackson County,33794,27100,13,449,611,635,2451,552,631,930,422
17079,Jasper County,15637,12314,8,287,198,193,378,380,686,988,205
17081,Jefferson County,29749,26145,15,281,443,260,643,382,701,770,109
17083,Jersey County,14170,11879,7,112,197,188,334,287,342,574,250
17085,Jo Daviess County,22466,19372,0,100,225,188,250,245,351,1184,550
17087,Johnson County,12477,10746,13,85,151,81,187,122,366,564,162
17089,Kane County,180566,156962,55,2870,5626,2174,5130,2171,2064,2395,1078
17091,Kankakee County,54689,41527,282,2125,2085,1655,2279,1494,1601,1502,138
17093,Kendall County,51366,45581,14,880,1371,596,1241,483,557,494,148
17095,Knox County,32999,28573,3,643,751,372,854,388,557,673,185
17097,Lake County,252072,213631,346,4815,9314,3835,9539,3925,3700,2611,345
17099,LaSalle County,69844,56624,137,1819,2243,1448,2339,1254,1278,1569,1129
17101,Lawrence County,15481,11102,34,389,641,359,674,529,827,828,98
17103,Lee County,28699,23823,21,533,937,377,937,541,823,620,87
17105,Livingston County,26679,20038,253,1238,1732,629,1093,496,601,452,147
17107,Logan County,18573,15984,22,385,483,187,444,241,338,314,175
17109,McDonough County,18107,16328,0,228,243,131,233,144,256,355,188
17111,McHenry County,140201,119392,130,2242,4337,2255,4645,2396,2342,2196,251
17113,McLean County,67888,59601,17,1338,1988,831,1727,765,840,660,121
17115,Macon County,56163,48058,23,1169,1735,733,2146,712,672,736,179
17117,Macoupin County,37785,33190,4,579,995,338,612,344,498,871,354
